"cell","left","top","right","bottom","GD_mean","GD_median","nb_species","nb_indv_mean","nb_indv_median","nb_indv_sd"
1062,-1.45675304452e7,-2.1422301365e6,-1.43675304452e7,-2.3422301365e6,0.0,0.0,1,2.0,2.0,NaN
2060,-1.19675304452e7,5.0577698635e6,-1.17675304452e7,4.8577698635e6,0.0006134969325153375,0.0,3,4.666666666666667,5.0,0.5773502691896258
2061,-1.19675304452e7,5.2577698635e6,-1.17675304452e7,5.0577698635e6,0.003680981595092024,0.003680981595092024,1,5.0,5.0,NaN
2062,-1.19675304452e7,5.4577698635e6,-1.17675304452e7,5.2577698635e6,0.0007588947939361343,0.0007588947939361343,2,3.0,3.0,1.4142135623730951
2131,-1.17675304452e7,4.4577698635e6,-1.15675304452e7,4.2577698635e6,0.0,0.0,1,2.0,2.0,NaN
2133,-1.17675304452e7,4.8577698635e6,-1.15675304452e7,4.6577698635e6,0.014826175869120654,0.014826175869120654,2,3.0,3.0,0.0
2136,-1.17675304452e7,5.4577698635e6,-1.15675304452e7,5.2577698635e6,0.002044989775051125,0.002044989775051125,1,3.0,3.0,NaN
2138,-1.17675304452e7,5.8577698635e6,-1.15675304452e7,5.6577698635e6,0.0018309191514963674,0.0018309191514963674,1,5.0,5.0,NaN
2204,-1.15675304452e7,4.2577698635e6,-1.13675304452e7,4.0577698635e6,0.003680981595092025,0.003680981595092025,1,5.0,5.0,NaN
2205,-1.15675304452e7,4.4577698635e6,-1.13675304452e7,4.2577698635e6,0.001806407634628494,0.002044989775051125,3,3.3333333333333335,3.0,1.5275252316519465
2208,-1.15675304452e7,5.0577698635e6,-1.13675304452e7,4.8577698635e6,0.0007668711656441718,0.0007668711656441718,2,3.0,3.0,1.4142135623730951
2211,-1.15675304452e7,5.6577698635e6,-1.13675304452e7,5.4577698635e6,0.0,0.0,1,5.0,5.0,NaN
2212,-1.15675304452e7,5.8577698635e6,-1.13675304452e7,5.6577698635e6,0.004608294930875576,0.004608294930875576,1,2.0,2.0,NaN
2213,-1.15675304452e7,6.0577698635e6,-1.13675304452e7,5.8577698635e6,0.003112228783629873,0.003112228783629873,1,5.0,5.0,NaN
2356,-1.11675304452e7,5.0577698635e6,-1.09675304452e7,4.8577698635e6,0.002629272567922875,0.002629272567922875,2,5.5,5.5,2.1213203435596424
2430,-1.09675304452e7,5.0577698635e6,-1.07675304452e7,4.8577698635e6,0.0,0.0,1,4.0,4.0,NaN
2570,-1.05675304452e7,3.4577698635e6,-1.03675304452e7,3.2577698635e6,0.004629629629629629,0.004629629629629629,1,2.0,2.0,NaN
2571,-1.05675304452e7,3.6577698635e6,-1.03675304452e7,3.4577698635e6,0.0030864197530864196,0.0030864197530864196,1,5.0,5.0,NaN
2580,-1.05675304452e7,5.4577698635e6,-1.03675304452e7,5.2577698635e6,0.001226993865030675,0.001226993865030675,1,5.0,5.0,NaN
2642,-1.03675304452e7,3.0577698635e6,-1.01675304452e7,2.8577698635e6,0.0030911901081916537,0.0030911901081916537,1,2.0,2.0,NaN
2645,-1.03675304452e7,3.6577698635e6,-1.01675304452e7,3.4577698635e6,0.0010649627263045792,0.0010649627263045792,1,3.0,3.0,NaN
2648,-1.03675304452e7,4.2577698635e6,-1.01675304452e7,4.0577698635e6,0.019346515356625092,0.019346515356625092,1,5.0,5.0,NaN
2649,-1.03675304452e7,4.4577698635e6,-1.01675304452e7,4.2577698635e6,0.011844231437969175,0.011844231437969175,2,3.5,3.5,0.7071067811865476
2715,-1.01675304452e7,2.8577698635e6,-9.9675304452e6,2.6577698635e6,0.0,0.0,1,3.0,3.0,NaN
2717,-1.01675304452e7,3.2577698635e6,-9.9675304452e6,3.0577698635e6,0.0023517382413087936,0.0009202453987730062,3,4.333333333333333,5.0,1.1547005383792517
2721,-1.01675304452e7,4.0577698635e6,-9.9675304452e6,3.8577698635e6,0.014826175869120654,0.014826175869120654,2,3.0,3.0,0.0
2722,-1.01675304452e7,4.2577698635e6,-9.9675304452e6,4.0577698635e6,0.004601226993865031,0.004601226993865031,1,2.0,2.0,NaN
2723,-1.01675304452e7,4.4577698635e6,-9.9675304452e6,4.2577698635e6,0.0015337423312883436,0.0015337423312883436,1,2.0,2.0,NaN
2726,-1.01675304452e7,5.0577698635e6,-9.9675304452e6,4.8577698635e6,0.012269938650306749,0.012269938650306749,1,2.0,2.0,NaN
2787,-9.9675304452e6,2.4577698635e6,-9.7675304452e6,2.2577698635e6,0.018404907975460127,0.018404907975460127,2,4.0,4.0,1.4142135623730951
2790,-9.9675304452e6,3.0577698635e6,-9.7675304452e6,2.8577698635e6,0.0,0.0,1,2.0,2.0,NaN
2792,-9.9675304452e6,3.4577698635e6,-9.7675304452e6,3.2577698635e6,0.00408997955010225,0.00408997955010225,2,3.5,3.5,0.7071067811865476
2799,-9.9675304452e6,4.8577698635e6,-9.7675304452e6,4.6577698635e6,0.003067484662576687,0.003067484662576687,1,2.0,2.0,NaN
2800,-9.9675304452e6,5.0577698635e6,-9.7675304452e6,4.8577698635e6,0.010863979401605947,0.010118051682468862,4,5.25,4.0,4.272001872658765
2861,-9.7675304452e6,2.4577698635e6,-9.5675304452e6,2.2577698635e6,0.0,0.0,1,2.0,2.0,NaN
2862,-9.7675304452e6,2.6577698635e6,-9.5675304452e6,2.4577698635e6,0.006359300476947535,0.006359300476947535,1,3.0,3.0,NaN
2863,-9.7675304452e6,2.8577698635e6,-9.5675304452e6,2.6577698635e6,0.020289745802991137,0.004504040388667443,10,9.1,9.0,5.566766466171264
2864,-9.7675304452e6,3.0577698635e6,-9.5675304452e6,2.8577698635e6,0.019198870951511172,0.005828220858895705,5,4.8,5.0,0.8366600265340756
2865,-9.7675304452e6,3.2577698635e6,-9.5675304452e6,3.0577698635e6,0.020523139914929184,0.0042451796669588085,6,5.0,5.0,1.6733200530681511
2867,-9.7675304452e6,3.6577698635e6,-9.5675304452e6,3.4577698635e6,0.007077647839105796,0.002556237218813906,5,3.2,3.0,0.8366600265340756
2868,-9.7675304452e6,3.8577698635e6,-9.5675304452e6,3.6577698635e6,0.02402862985685072,0.02402862985685072,1,4.0,4.0,NaN
2874,-9.7675304452e6,5.0577698635e6,-9.5675304452e6,4.8577698635e6,0.005981595092024541,0.005981595092024541,2,5.0,5.0,0.0
2936,-9.5675304452e6,2.6577698635e6,-9.3675304452e6,2.4577698635e6,0.017142153648547067,0.005667620546814909,7,9.714285714285714,4.0,12.854497082270283
2937,-9.5675304452e6,2.8577698635e6,-9.3675304452e6,2.6577698635e6,0.009817637511072124,0.003177953980861248,10,12.6,3.0,16.97187215496406
2938,-9.5675304452e6,3.0577698635e6,-9.3675304452e6,2.8577698635e6,0.02189448890936885,0.0060152096505790755,4,6.25,6.0,2.0615528128088303
2941,-9.5675304452e6,3.6577698635e6,-9.3675304452e6,3.4577698635e6,0.003067484662576687,0.003067484662576687,1,2.0,2.0,NaN
2942,-9.5675304452e6,3.8577698635e6,-9.3675304452e6,3.6577698635e6,0.005623721881390593,0.004601226993865031,4,3.25,3.0,1.5
2943,-9.5675304452e6,4.0577698635e6,-9.3675304452e6,3.8577698635e6,0.04374817411627227,0.04374817411627227,1,7.0,7.0,NaN
2944,-9.5675304452e6,4.2577698635e6,-9.3675304452e6,4.0577698635e6,0.002044989775051125,0.002044989775051125,1,3.0,3.0,NaN
2945,-9.5675304452e6,4.4577698635e6,-9.3675304452e6,4.2577698635e6,0.02929447852760736,0.02929447852760736,1,5.0,5.0,NaN
2948,-9.5675304452e6,5.0577698635e6,-9.3675304452e6,4.8577698635e6,0.0015337423312883436,0.0015337423312883436,1,2.0,2.0,NaN
3009,-9.3675304452e6,2.4577698635e6,-9.1675304452e6,2.2577698635e6,0.026873636513773422,0.0037111610940363596,6,10.5,4.5,16.95582495781317
3010,-9.3675304452e6,2.6577698635e6,-9.1675304452e6,2.4577698635e6,0.007643312101910829,0.007643312101910829,1,10.0,10.0,NaN
3015,-9.3675304452e6,3.6577698635e6,-9.1675304452e6,3.4577698635e6,0.00408997955010225,0.00408997955010225,1,3.0,3.0,NaN
3017,-9.3675304452e6,4.0577698635e6,-9.1675304452e6,3.8577698635e6,0.003834355828220859,0.003834355828220859,2,2.0,2.0,0.0
3018,-9.3675304452e6,4.2577698635e6,-9.1675304452e6,4.0577698635e6,0.008680417231030732,0.0028118609406952966,7,7.428571428571429,4.0,11.311603818750944
3019,-9.3675304452e6,4.4577698635e6,-9.1675304452e6,4.2577698635e6,0.024539877300613498,0.024539877300613498,2,3.5,3.5,2.1213203435596424
3020,-9.3675304452e6,4.6577698635e6,-9.1675304452e6,4.4577698635e6,0.01625766871165644,0.0,5,2.2,2.0,0.44721359549995787
3021,-9.3675304452e6,4.8577698635e6,-9.1675304452e6,4.6577698635e6,0.019631901840490795,0.019631901840490795,1,10.0,10.0,NaN
3022,-9.3675304452e6,5.0577698635e6,-9.1675304452e6,4.8577698635e6,0.004479995150726275,0.004479995150726275,2,3.5,3.5,0.7071067811865476
3024,-9.3675304452e6,5.4577698635e6,-9.1675304452e6,5.2577698635e6,0.008691206543967281,0.008691206543967281,1,4.0,4.0,NaN
3025,-9.3675304452e6,5.6577698635e6,-9.1675304452e6,5.4577698635e6,0.003858097969572072,0.003858097969572072,1,4.0,4.0,NaN
3026,-9.3675304452e6,5.8577698635e6,-9.1675304452e6,5.6577698635e6,0.0,0.0,2,2.5,2.5,0.7071067811865476
3090,-9.1675304452e6,3.8577698635e6,-8.9675304452e6,3.6577698635e6,0.03973122991527899,0.03374233128834356,3,3.6666666666666665,2.0,2.886751345948129
3091,-9.1675304452e6,4.0577698635e6,-8.9675304452e6,3.8577698635e6,0.014826175869120654,0.013803680981595092,3,2.0,2.0,0.0
3092,-9.1675304452e6,4.2577698635e6,-8.9675304452e6,4.0577698635e6,0.013512647537320142,0.007562201772324473,16,7.5,3.0,13.114877048604
3093,-9.1675304452e6,4.4577698635e6,-8.9675304452e6,4.2577698635e6,0.009069418422181175,0.008819018404907977,14,4.714285714285714,3.5,4.462296260008731
3094,-9.1675304452e6,4.6577698635e6,-8.9675304452e6,4.4577698635e6,0.014639606896752247,0.014639606896752247,2,2.0,2.0,0.0
3103,-9.1675304452e6,6.4577698635e6,-8.9675304452e6,6.2577698635e6,0.01551293672554197,0.011136822508117764,3,22.333333333333332,14.0,20.79262689833426
3164,-8.9675304452e6,3.8577698635e6,-8.7675304452e6,3.6577698635e6,0.02116256065042083,0.004601226993865031,11,3.3636363636363638,2.0,2.157439559882375
3165,-8.9675304452e6,4.0577698635e6,-8.7675304452e6,3.8577698635e6,0.014655760054533062,0.0015337423312883436,6,2.3333333333333335,2.0,0.5163977794943222
3166,-8.9675304452e6,4.2577698635e6,-8.7675304452e6,4.0577698635e6,0.013887282510308763,0.007413087934560327,8,3.625,3.0,2.065879266282796
3167,-8.9675304452e6,4.4577698635e6,-8.7675304452e6,4.2577698635e6,0.0092315503546177,0.003067484662576687,17,4.176470588235294,3.0,2.743977362280141
3168,-8.9675304452e6,4.6577698635e6,-8.7675304452e6,4.4577698635e6,0.01638532180009907,0.007668711656441718,7,3.142857142857143,3.0,0.8997354108424372
3169,-8.9675304452e6,4.8577698635e6,-8.7675304452e6,4.6577698635e6,0.009713701431492843,0.009202453987730062,3,2.3333333333333335,2.0,0.5773502691896258
3170,-8.9675304452e6,5.0577698635e6,-8.7675304452e6,4.8577698635e6,0.004447852760736197,0.002044989775051125,4,3.25,2.5,1.8929694486000912
3171,-8.9675304452e6,5.2577698635e6,-8.7675304452e6,5.0577698635e6,0.009032038173142468,0.005623721881390593,3,2.6666666666666665,2.0,1.1547005383792515
3172,-8.9675304452e6,5.4577698635e6,-8.7675304452e6,5.2577698635e6,0.004192224610143074,0.0013292433537832311,16,5.625,5.0,2.187083293643233
3229,-8.7675304452e6,2.0577698635e6,-8.5675304452e6,1.8577698635e6,0.007129927228580693,0.0019135261466549812,12,5.333333333333333,5.5,2.3094010767585034
3230,-8.7675304452e6,2.2577698635e6,-8.5675304452e6,2.0577698635e6,0.0,0.0,1,3.0,3.0,NaN
3231,-8.7675304452e6,2.4577698635e6,-8.5675304452e6,2.2577698635e6,0.03450972951320811,0.03450972951320811,1,5.0,5.0,NaN
3238,-8.7675304452e6,3.8577698635e6,-8.5675304452e6,3.6577698635e6,0.017455911298568508,0.014084410604732691,8,3.625,3.0,2.1339098923270936
3239,-8.7675304452e6,4.0577698635e6,-8.5675304452e6,3.8577698635e6,0.036975332310838445,0.02121676891615542,10,2.8,2.5,1.0327955589886446
3240,-8.7675304452e6,4.2577698635e6,-8.5675304452e6,4.0577698635e6,0.019697264916392884,0.011512491400676637,12,2.6666666666666665,2.0,1.0730867399773196
3241,-8.7675304452e6,4.4577698635e6,-8.5675304452e6,4.2577698635e6,0.016343066235052682,0.005214723926380369,14,4.285714285714286,3.0,3.8715644110631806
3242,-8.7675304452e6,4.6577698635e6,-8.5675304452e6,4.4577698635e6,0.0017041581458759373,0.0015337423312883436,6,3.1666666666666665,2.5,1.4719601443879744
3243,-8.7675304452e6,4.8577698635e6,-8.5675304452e6,4.6577698635e6,0.014826175869120654,0.015337423312883437,4,2.5,2.5,0.5773502691896257
3244,-8.7675304452e6,5.0577698635e6,-8.5675304452e6,4.8577698635e6,0.015131258957093847,0.0031280769522078313,14,5.0,2.5,7.874007874011811
3245,-8.7675304452e6,5.2577698635e6,-8.5675304452e6,5.0577698635e6,0.0070386830862788135,0.0023006134969325155,7,4.428571428571429,4.0,0.9759000729485332
3246,-8.7675304452e6,5.4577698635e6,-8.5675304452e6,5.2577698635e6,0.0156441717791411,0.004601226993865031,3,3.0,2.0,1.7320508075688772
3304,-8.5675304452e6,2.2577698635e6,-8.3675304452e6,2.0577698635e6,0.0076616653670177285,0.0076616653670177285,2,2.0,2.0,0.0
3305,-8.5675304452e6,2.4577698635e6,-8.3675304452e6,2.2577698635e6,0.0011650263023000144,0.0004613028669890343,6,5.5,4.0,4.230839160261236
3306,-8.5675304452e6,2.6577698635e6,-8.3675304452e6,2.4577698635e6,0.0004301075268817203,0.0004301075268817203,1,15.0,15.0,NaN
3312,-8.5675304452e6,3.8577698635e6,-8.3675304452e6,3.6577698635e6,0.012480745726736854,0.00408997955010225,11,3.727272727272727,3.0,1.954016841836789
3313,-8.5675304452e6,4.0577698635e6,-8.3675304452e6,3.8577698635e6,0.0174130966910255,0.006172839506172839,19,2.4210526315789473,2.0,0.5072572735017881
3314,-8.5675304452e6,4.2577698635e6,-8.3675304452e6,4.0577698635e6,0.008242440934142715,0.0007696758146303312,26,3.0384615384615383,2.5,1.3705697860603592
3315,-8.5675304452e6,4.4577698635e6,-8.3675304452e6,4.2577698635e6,0.013079435258240159,0.0032208588957055215,18,2.7222222222222223,2.0,1.0178151661369075
3316,-8.5675304452e6,4.6577698635e6,-8.3675304452e6,4.4577698635e6,0.029959918200409,0.030267484662576685,4,2.75,3.0,0.5
3317,-8.5675304452e6,4.8577698635e6,-8.3675304452e6,4.6577698635e6,0.006490191974416339,0.004544801126746788,4,7.0,2.0,10.0
3318,-8.5675304452e6,5.0577698635e6,-8.3675304452e6,4.8577698635e6,0.011201630211556289,0.002565704764068772,14,5.071428571428571,2.0,8.956856297009276
3319,-8.5675304452e6,5.2577698635e6,-8.3675304452e6,5.0577698635e6,0.017105584427276537,0.005131409528137544,5,9.2,3.0,14.989996664442591
3320,-8.5675304452e6,5.4577698635e6,-8.3675304452e6,5.2577698635e6,0.009032038173142467,0.0081799591002045,3,2.6666666666666665,3.0,0.5773502691896258
3386,-8.3675304452e6,3.8577698635e6,-8.1675304452e6,3.6577698635e6,0.011083619669000134,0.0,11,3.909090909090909,3.0,3.015113445777636
3387,-8.3675304452e6,4.0577698635e6,-8.1675304452e6,3.8577698635e6,0.03541356408601179,0.004220544281893976,20,3.1,2.0,2.04939015319192
3388,-8.3675304452e6,4.2577698635e6,-8.1675304452e6,4.0577698635e6,0.005341376102030771,0.0015384615384615385,21,4.190476190476191,4.0,1.833549770773829
3389,-8.3675304452e6,4.4577698635e6,-8.1675304452e6,4.2577698635e6,0.006092486692434724,0.0030911901081916537,35,3.342857142857143,3.0,1.8461861664914883
3390,-8.3675304452e6,4.6577698635e6,-8.1675304452e6,4.4577698635e6,0.014621676891615544,0.015439672801635992,4,3.25,2.5,1.8929694486000912
3391,-8.3675304452e6,4.8577698635e6,-8.1675304452e6,4.6577698635e6,0.006850715746421268,0.005828220858895707,3,5.0,5.0,0.0
3393,-8.3675304452e6,5.2577698635e6,-8.1675304452e6,5.0577698635e6,0.0015337423312883436,0.0015337423312883436,1,2.0,2.0,NaN
3394,-8.3675304452e6,5.4577698635e6,-8.1675304452e6,5.2577698635e6,0.008038585209003215,0.008038585209003215,1,2.0,2.0,NaN
3455,-8.1675304452e6,2.8577698635e6,-7.9675304452e6,2.6577698635e6,0.005246913580246914,0.0030864197530864196,5,2.4,2.0,0.5477225575051661
3458,-8.1675304452e6,3.4577698635e6,-7.9675304452e6,3.2577698635e6,0.0,0.0,1,2.0,2.0,NaN
3460,-8.1675304452e6,3.8577698635e6,-7.9675304452e6,3.6577698635e6,0.03645951567590816,0.03645951567590816,2,5.0,5.0,0.0
3461,-8.1675304452e6,4.0577698635e6,-7.9675304452e6,3.8577698635e6,0.02147239263803681,0.02147239263803681,2,2.0,2.0,0.0
3462,-8.1675304452e6,4.2577698635e6,-7.9675304452e6,4.0577698635e6,0.01163192275824553,0.003450920245398773,16,4.125,4.0,2.217355782608345
3463,-8.1675304452e6,4.4577698635e6,-7.9675304452e6,4.2577698635e6,0.007166228454572012,0.00408997955010225,15,3.8666666666666667,4.0,1.6846647257229665
3464,-8.1675304452e6,4.6577698635e6,-7.9675304452e6,4.4577698635e6,0.015702944463979726,0.013803680981595092,9,3.111111111111111,3.0,1.2692955176439846
3465,-8.1675304452e6,4.8577698635e6,-7.9675304452e6,4.6577698635e6,0.013271131561008863,0.015039195637355148,4,4.0,2.5,3.366501646120693
3466,-8.1675304452e6,5.0577698635e6,-7.9675304452e6,4.8577698635e6,0.008241308793456035,0.0,5,3.6,2.0,2.1908902300206647
3467,-8.1675304452e6,5.2577698635e6,-7.9675304452e6,5.0577698635e6,0.004601226993865031,0.004601226993865031,1,2.0,2.0,NaN
3530,-7.9675304452e6,3.0577698635e6,-7.7675304452e6,2.8577698635e6,0.0030864197530864196,0.0030864197530864196,1,2.0,2.0,NaN
3531,-7.9675304452e6,3.2577698635e6,-7.7675304452e6,3.0577698635e6,0.007992258252994449,0.0,4,2.5,2.5,0.5773502691896257
3532,-7.9675304452e6,3.4577698635e6,-7.7675304452e6,3.2577698635e6,0.003115264797507788,0.003115264797507788,1,2.0,2.0,NaN
3533,-7.9675304452e6,3.6577698635e6,-7.7675304452e6,3.4577698635e6,0.026572146463912233,0.007898894154818325,4,2.0,2.0,0.0
3534,-7.9675304452e6,3.8577698635e6,-7.7675304452e6,3.6577698635e6,0.003067484662576687,0.003067484662576687,2,3.0,3.0,1.4142135623730951
3535,-7.9675304452e6,4.0577698635e6,-7.7675304452e6,3.8577698635e6,0.027903728717546778,0.027903728717546778,1,4.0,4.0,NaN
3536,-7.9675304452e6,4.2577698635e6,-7.7675304452e6,4.0577698635e6,0.009082858603564125,0.0,8,4.0,4.0,1.6903085094570331
3537,-7.9675304452e6,4.4577698635e6,-7.7675304452e6,4.2577698635e6,0.00673528949097336,0.003067484662576687,17,3.235294117647059,3.0,1.200490095997562
3538,-7.9675304452e6,4.6577698635e6,-7.7675304452e6,4.4577698635e6,0.0,0.0,1,2.0,2.0,NaN
3539,-7.9675304452e6,4.8577698635e6,-7.7675304452e6,4.6577698635e6,0.0140781064482784,0.01973943181927283,3,3.3333333333333335,3.0,0.5773502691896258
3540,-7.9675304452e6,5.0577698635e6,-7.7675304452e6,4.8577698635e6,0.013312651907899358,0.004952403352999209,26,4.6923076923076925,4.0,3.3558215777270495
3541,-7.9675304452e6,5.2577698635e6,-7.7675304452e6,5.0577698635e6,0.005366587761879615,0.0035257426296455147,8,4.5,5.0,1.4142135623730951
3542,-7.9675304452e6,5.4577698635e6,-7.7675304452e6,5.2577698635e6,0.015337423312883437,0.0,3,2.6666666666666665,3.0,0.5773502691896258
3587,-7.7675304452e6,-342230.1365,-7.5675304452e6,-542230.1365,0.0,0.0,1,9.0,9.0,NaN
3603,-7.7675304452e6,2.8577698635e6,-7.5675304452e6,2.6577698635e6,0.009259259259259259,0.009259259259259259,1,2.0,2.0,NaN
3605,-7.7675304452e6,3.2577698635e6,-7.5675304452e6,3.0577698635e6,0.0,0.0,1,2.0,2.0,NaN
3610,-7.7675304452e6,4.2577698635e6,-7.5675304452e6,4.0577698635e6,0.013206414126659526,0.0015337423312883436,7,3.142857142857143,2.0,1.6761634196950517
3611,-7.7675304452e6,4.4577698635e6,-7.5675304452e6,4.2577698635e6,0.0024088262262848934,0.0006901840490797546,10,3.3,3.0,1.4181364924121764
3612,-7.7675304452e6,4.6577698635e6,-7.5675304452e6,4.4577698635e6,0.0026657902424773593,0.0010224948875255625,7,3.0,3.0,0.816496580927726
3613,-7.7675304452e6,4.8577698635e6,-7.5675304452e6,4.6577698635e6,0.006532782093571472,0.0010224948875255625,3,2.3333333333333335,2.0,0.5773502691896258
3614,-7.7675304452e6,5.0577698635e6,-7.5675304452e6,4.8577698635e6,0.00859053678813879,0.003067484662576687,21,7.333333333333333,3.0,9.697078597873348
