"cell","left","top","right","bottom","GD_mean","GD_median","nb_species","nb_indv_mean","nb_indv_median","nb_indv_sd"
3615,-7.7675304452e6,5.2577698635e6,-7.5675304452e6,5.0577698635e6,0.007503883856558071,0.0020576131687242796,11,8.454545454545455,4.0,11.758942438532783
3616,-7.7675304452e6,5.4577698635e6,-7.5675304452e6,5.2577698635e6,0.005099693251533742,0.0062372188139059315,4,3.75,3.5,0.9574271077563381
3663,-7.5675304452e6,57769.86349999998,-7.3675304452e6,-142230.13650000002,0.0015432098765432098,0.0015432098765432098,1,2.0,2.0,NaN
3685,-7.5675304452e6,4.4577698635e6,-7.3675304452e6,4.2577698635e6,0.008265167007498296,0.011503067484662574,3,3.3333333333333335,3.0,0.5773502691896258
3686,-7.5675304452e6,4.6577698635e6,-7.3675304452e6,4.4577698635e6,0.003600507460425661,0.0023148148148148147,6,3.0,2.0,1.6733200530681511
3689,-7.5675304452e6,5.2577698635e6,-7.3675304452e6,5.0577698635e6,0.010638161044334902,0.005857938690602112,10,11.0,3.5,12.814921857827391
3732,-7.3675304452e6,-942230.1365,-7.1675304452e6,-1.1422301365e6,0.0864241574586282,0.0864241574586282,2,11.0,11.0,7.0710678118654755
3738,-7.3675304452e6,257769.86349999998,-7.1675304452e6,57769.86349999998,0.002329311625957398,0.002329311625957398,2,2.5,2.5,0.7071067811865476
3739,-7.3675304452e6,457769.8635,-7.1675304452e6,257769.86349999998,0.0,0.0,1,3.0,3.0,NaN
3750,-7.3675304452e6,2.6577698635e6,-7.1675304452e6,2.4577698635e6,0.0,0.0,1,2.0,2.0,NaN
3758,-7.3675304452e6,4.2577698635e6,-7.1675304452e6,4.0577698635e6,0.13858267716535433,0.13858267716535433,1,2.0,2.0,NaN
3761,-7.3675304452e6,4.8577698635e6,-7.1675304452e6,4.6577698635e6,0.015287160458290523,0.006262781186094069,6,5.0,4.0,2.5298221281347035
3762,-7.3675304452e6,5.0577698635e6,-7.1675304452e6,4.8577698635e6,0.007668711656441718,0.007668711656441718,1,2.0,2.0,NaN
3763,-7.3675304452e6,5.2577698635e6,-7.1675304452e6,5.0577698635e6,0.01874127923660231,0.010027673264391909,7,16.571428571428573,6.0,20.678951801748745
3764,-7.3675304452e6,5.4577698635e6,-7.1675304452e6,5.2577698635e6,0.005587204206836109,0.005587204206836109,2,6.0,6.0,2.8284271247461903
3784,-7.1675304452e6,-5.3422301365e6,-6.9675304452e6,-5.5422301365e6,0.0019760478167045806,0.0019760478167045806,1,3.0,3.0,NaN
3808,-7.1675304452e6,-542230.1365,-6.9675304452e6,-742230.1365,0.06782334384858044,0.06782334384858044,1,2.0,2.0,NaN
3809,-7.1675304452e6,-342230.1365,-6.9675304452e6,-542230.1365,0.02932746127507901,0.0022796352583586625,4,4.25,4.5,1.707825127659933
3814,-7.1675304452e6,657769.8635,-6.9675304452e6,457769.8635,0.0840086847224041,0.003864095592694256,3,3.3333333333333335,3.0,1.5275252316519468
3817,-7.1675304452e6,1.2577698635e6,-6.9675304452e6,1.0577698635e6,0.01519633911069578,0.01519633911069578,1,3.0,3.0,NaN
3818,-7.1675304452e6,1.4577698635e6,-6.9675304452e6,1.2577698635e6,0.012764683800893734,0.012764683800893734,2,4.0,4.0,1.4142135623730951
3835,-7.1675304452e6,4.8577698635e6,-6.9675304452e6,4.6577698635e6,0.004753031607648979,0.004753031607648979,1,19.0,19.0,NaN
3836,-7.1675304452e6,5.0577698635e6,-6.9675304452e6,4.8577698635e6,0.003705335277840456,0.003067484662576687,7,4.857142857142857,4.0,2.3401261667248794
3837,-7.1675304452e6,5.2577698635e6,-6.9675304452e6,5.0577698635e6,0.010157938810286505,0.002040327944256935,23,11.130434782608695,4.0,21.471554857163692
3838,-7.1675304452e6,5.4577698635e6,-6.9675304452e6,5.2577698635e6,0.005086813524532178,0.00207808464418668,35,3.8,3.0,1.6768317464439755
3912,-6.9675304452e6,5.4577698635e6,-6.7675304452e6,5.2577698635e6,0.008529817650800742,0.004601226993865031,13,3.1538461538461537,3.0,1.143543749793731
3913,-6.9675304452e6,5.6577698635e6,-6.7675304452e6,5.4577698635e6,0.0,0.0,1,2.0,2.0,NaN
3955,-6.7675304452e6,-742230.1365,-6.5675304452e6,-942230.1365,0.0024539877300613503,0.0024539877300613503,1,5.0,5.0,NaN
3956,-6.7675304452e6,-542230.1365,-6.5675304452e6,-742230.1365,0.0005112474437627812,0.0005112474437627812,2,2.5,2.5,0.7071067811865476
3957,-6.7675304452e6,-342230.1365,-6.5675304452e6,-542230.1365,0.026025641025641026,0.026025641025641026,2,6.0,6.0,4.242640687119285
3961,-6.7675304452e6,457769.8635,-6.5675304452e6,257769.86349999998,0.00039603960396039607,0.00039603960396039607,2,7.5,7.5,3.5355339059327378
3986,-6.7675304452e6,5.4577698635e6,-6.5675304452e6,5.2577698635e6,0.002044989775051125,0.002044989775051125,1,3.0,3.0,NaN
3987,-6.7675304452e6,5.6577698635e6,-6.5675304452e6,5.4577698635e6,0.013548057259713702,0.013548057259713702,1,4.0,4.0,NaN
4027,-6.5675304452e6,-1.1422301365e6,-6.3675304452e6,-1.3422301365e6,0.08904113827780166,0.0729458399584926,4,4.5,3.5,3.3166247903554
4028,-6.5675304452e6,-942230.1365,-6.3675304452e6,-1.1422301365e6,0.0009141591196805922,0.0009141591196805922,2,19.0,19.0,24.041630560342615
4033,-6.5675304452e6,57769.86349999998,-6.3675304452e6,-142230.13650000002,0.048878570200210976,0.039529444914060304,4,8.25,7.5,4.193248541803041
4036,-6.5675304452e6,657769.8635,-6.3675304452e6,457769.8635,0.0,0.0,1,3.0,3.0,NaN
4037,-6.5675304452e6,857769.8635,-6.3675304452e6,657769.8635,0.0,0.0,1,4.0,4.0,NaN
4038,-6.5675304452e6,1.0577698635e6,-6.3675304452e6,857769.8635,0.05689440143635861,0.05689440143635861,1,9.0,9.0,NaN
4060,-6.5675304452e6,5.4577698635e6,-6.3675304452e6,5.2577698635e6,0.016206543967280163,0.016206543967280163,2,4.0,4.0,1.4142135623730951
4099,-6.3675304452e6,-1.5422301365e6,-6.1675304452e6,-1.7422301365e6,0.0010131712259371835,0.0010131712259371835,1,3.0,3.0,NaN
4100,-6.3675304452e6,-1.3422301365e6,-6.1675304452e6,-1.5422301365e6,0.0,0.0,1,2.0,2.0,NaN
4101,-6.3675304452e6,-1.1422301365e6,-6.1675304452e6,-1.3422301365e6,0.016578454147396164,0.0015527950310559005,3,3.6666666666666665,2.0,2.886751345948129
4102,-6.3675304452e6,-942230.1365,-6.1675304452e6,-1.1422301365e6,0.007598784194528876,0.007598784194528876,1,2.0,2.0,NaN
4105,-6.3675304452e6,-342230.1365,-6.1675304452e6,-542230.1365,0.0014954697337349354,0.0014954697337349354,2,5.5,5.5,3.5355339059327378
4107,-6.3675304452e6,57769.86349999998,-6.1675304452e6,-142230.13650000002,0.00800899100899101,0.007754578754578756,4,11.5,11.5,7.767453465154029
4134,-6.3675304452e6,5.4577698635e6,-6.1675304452e6,5.2577698635e6,0.0,0.0,1,2.0,2.0,NaN
4158,-6.1675304452e6,-4.5422301365e6,-5.9675304452e6,-4.7422301365e6,0.017842535787321062,0.017842535787321062,2,4.0,4.0,2.8284271247461903
4159,-6.1675304452e6,-4.3422301365e6,-5.9675304452e6,-4.5422301365e6,0.018404907975460124,0.018404907975460124,1,2.0,2.0,NaN
4170,-6.1675304452e6,-2.1422301365e6,-5.9675304452e6,-2.3422301365e6,0.050764318879194435,0.003742508468696411,10,2.8,2.5,1.0327955589886446
4176,-6.1675304452e6,-942230.1365,-5.9675304452e6,-1.1422301365e6,0.0,0.0,2,5.5,5.5,2.1213203435596424
4181,-6.1675304452e6,57769.86349999998,-5.9675304452e6,-142230.13650000002,0.0007692307692307691,0.0007692307692307691,1,4.0,4.0,NaN
4223,-5.9675304452e6,-6.3422301365e6,-5.7675304452e6,-6.5422301365e6,0.004608294930875576,0.004608294930875576,1,2.0,2.0,NaN
4232,-5.9675304452e6,-4.5422301365e6,-5.7675304452e6,-4.7422301365e6,0.01906222611744084,0.004601226993865031,3,3.6666666666666665,2.0,2.886751345948129
4233,-5.9675304452e6,-4.3422301365e6,-5.7675304452e6,-4.5422301365e6,0.05885231097899493,0.05885231097899493,2,2.5,2.5,0.7071067811865476
4234,-5.9675304452e6,-4.1422301365e6,-5.7675304452e6,-4.3422301365e6,0.009317026623016124,0.0015337423312883436,4,2.75,3.0,0.5
4235,-5.9675304452e6,-3.9422301365e6,-5.7675304452e6,-4.1422301365e6,0.019204065688677056,0.0035098294158734966,55,4.5636363636363635,4.0,2.608842771433458
4236,-5.9675304452e6,-3.7422301365e6,-5.7675304452e6,-3.9422301365e6,0.10636494618187982,0.10636494618187982,1,3.0,3.0,NaN
4246,-5.9675304452e6,-1.7422301365e6,-5.7675304452e6,-1.9422301365e6,0.13429525402684064,0.13429525402684064,1,5.0,5.0,NaN
4251,-5.9675304452e6,-742230.1365,-5.7675304452e6,-942230.1365,0.07685089104443943,0.07685089104443943,2,2.0,2.0,0.0
4253,-5.9675304452e6,-342230.1365,-5.7675304452e6,-542230.1365,0.022388419358468813,0.0009532613857335191,6,8.0,6.0,7.563068160475615
4254,-5.9675304452e6,-142230.13650000002,-5.7675304452e6,-342230.1365,0.04923076923076924,0.0,3,4.333333333333333,2.0,4.041451884327381
4257,-5.9675304452e6,457769.8635,-5.7675304452e6,257769.86349999998,0.02704626186263663,0.0007668711656441718,3,4.333333333333333,4.0,2.516611478423583
4262,-5.9675304452e6,1.4577698635e6,-5.7675304452e6,1.2577698635e6,0.13740458015267176,0.13740458015267176,1,2.0,2.0,NaN
4307,-5.7675304452e6,-4.3422301365e6,-5.5675304452e6,-4.5422301365e6,0.0,0.0,1,2.0,2.0,NaN
4308,-5.7675304452e6,-4.1422301365e6,-5.5675304452e6,-4.3422301365e6,0.011248717322402565,0.00245398773006135,13,5.076923076923077,5.0,2.722178614686481
4309,-5.7675304452e6,-3.9422301365e6,-5.5675304452e6,-4.1422301365e6,0.08484017035922474,0.07021184047640962,4,6.0,4.5,4.96655480858378
4312,-5.7675304452e6,-3.3422301365e6,-5.5675304452e6,-3.5422301365e6,0.015836461824423078,0.015836461824423078,2,5.5,5.5,3.5355339059327378
4313,-5.7675304452e6,-3.1422301365e6,-5.5675304452e6,-3.3422301365e6,0.00526592943654555,0.00526592943654555,1,3.0,3.0,NaN
4314,-5.7675304452e6,-2.9422301365e6,-5.5675304452e6,-3.1422301365e6,0.15027532217997253,0.15027532217997253,1,4.0,4.0,NaN
4319,-5.7675304452e6,-1.9422301365e6,-5.5675304452e6,-2.1422301365e6,0.015133965790454559,0.015133965790454559,2,4.5,4.5,0.7071067811865476
4320,-5.7675304452e6,-1.7422301365e6,-5.5675304452e6,-1.9422301365e6,0.01403671408343341,0.004601226993865031,3,2.0,2.0,0.0
4331,-5.7675304452e6,457769.8635,-5.5675304452e6,257769.86349999998,0.0014104372355430183,0.0014104372355430183,1,2.0,2.0,NaN
4332,-5.7675304452e6,657769.8635,-5.5675304452e6,457769.8635,0.0020512820512820513,0.0020512820512820513,1,3.0,3.0,NaN
4333,-5.7675304452e6,857769.8635,-5.5675304452e6,657769.8635,0.052691148759022505,0.052691148759022505,1,3.0,3.0,NaN
4381,-5.5675304452e6,-4.3422301365e6,-5.3675304452e6,-4.5422301365e6,0.02199691009998174,0.01487487930420073,4,5.25,4.5,3.4034296427770228
4391,-5.5675304452e6,-2.3422301365e6,-5.3675304452e6,-2.5422301365e6,0.05170736341057561,0.05170736341057561,2,15.0,15.0,8.48528137423857
4393,-5.5675304452e6,-1.9422301365e6,-5.3675304452e6,-2.1422301365e6,0.05012512344614995,0.014067910709963714,4,3.0,3.0,0.816496580927726
4394,-5.5675304452e6,-1.7422301365e6,-5.3675304452e6,-1.9422301365e6,0.04347697642706079,0.03135313531353135,5,5.2,5.0,2.949576240750525
4398,-5.5675304452e6,-942230.1365,-5.3675304452e6,-1.1422301365e6,0.00043821209465381246,0.00043821209465381246,1,7.0,7.0,NaN
4400,-5.5675304452e6,-542230.1365,-5.3675304452e6,-742230.1365,0.1687141832019008,0.1687141832019008,2,4.5,4.5,3.5355339059327378
4402,-5.5675304452e6,-142230.13650000002,-5.3675304452e6,-342230.1365,0.026102433945073545,0.001692047377326565,4,2.75,3.0,0.5
4460,-5.3675304452e6,-3.3422301365e6,-5.1675304452e6,-3.5422301365e6,0.03956647410839931,0.02526118301051829,5,13.2,16.0,9.444575162494075
4461,-5.3675304452e6,-3.1422301365e6,-5.1675304452e6,-3.3422301365e6,0.06459281312588043,0.07923974069742845,5,7.4,4.0,8.203657720797473
4462,-5.3675304452e6,-2.9422301365e6,-5.1675304452e6,-3.1422301365e6,0.0018542164894323903,0.0,7,2.5714285714285716,2.0,0.7867957924694432
4463,-5.3675304452e6,-2.7422301365e6,-5.1675304452e6,-2.9422301365e6,0.008409302001559352,0.005411255411255411,5,3.2,3.0,1.0954451150103321
4464,-5.3675304452e6,-2.5422301365e6,-5.1675304452e6,-2.7422301365e6,0.012183507315152841,0.002185150695613701,5,4.8,5.0,2.16794833886788
4466,-5.3675304452e6,-2.1422301365e6,-5.1675304452e6,-2.3422301365e6,0.0967792726203351,0.0967792726203351,2,4.0,4.0,2.8284271247461903
4476,-5.3675304452e6,-142230.13650000002,-5.1675304452e6,-342230.1365,0.00043821209465381246,0.0,3,4.333333333333333,3.0,2.309401076758503
4479,-5.3675304452e6,457769.8635,-5.1675304452e6,257769.86349999998,0.0003741114852225963,0.0,3,2.6666666666666665,3.0,0.5773502691896258
4480,-5.3675304452e6,657769.8635,-5.1675304452e6,457769.8635,0.0005050505050505049,0.0005050505050505049,2,4.5,4.5,2.1213203435596424
4532,-5.1675304452e6,-3.7422301365e6,-4.9675304452e6,-3.9422301365e6,0.014618831189362006,0.014618831189362006,2,5.0,5.0,1.4142135623730951
4533,-5.1675304452e6,-3.5422301365e6,-4.9675304452e6,-3.7422301365e6,0.023969219179773044,0.016105417276720352,3,2.6666666666666665,3.0,0.5773502691896258
4534,-5.1675304452e6,-3.3422301365e6,-4.9675304452e6,-3.5422301365e6,0.22906793048973143,0.22906793048973143,1,2.0,2.0,NaN
4535,-5.1675304452e6,-3.1422301365e6,-4.9675304452e6,-3.3422301365e6,0.03924666240270719,0.013671980919870885,4,5.25,5.5,2.5
4536,-5.1675304452e6,-2.9422301365e6,-4.9675304452e6,-3.1422301365e6,0.037546661684194106,0.0058948784182972225,12,3.0,3.0,1.4142135623730951
4537,-5.1675304452e6,-2.7422301365e6,-4.9675304452e6,-2.9422301365e6,0.014718454346237126,0.0024691358024691358,65,7.430769230769231,5.0,8.687219834995455
4539,-5.1675304452e6,-2.3422301365e6,-4.9675304452e6,-2.5422301365e6,0.059944131473832075,0.03316749585406302,5,2.4,2.0,0.5477225575051661
4540,-5.1675304452e6,-2.1422301365e6,-4.9675304452e6,-2.3422301365e6,0.024344404611567668,0.005566082170995231,6,3.5,3.5,1.0488088481701516
4541,-5.1675304452e6,-1.9422301365e6,-4.9675304452e6,-2.1422301365e6,0.01979533829408714,0.0015797788309636653,7,7.428571428571429,7.0,2.370453040886408
4542,-5.1675304452e6,-1.7422301365e6,-4.9675304452e6,-1.9422301365e6,0.0,0.0,1,2.0,2.0,NaN
4543,-5.1675304452e6,-1.5422301365e6,-4.9675304452e6,-1.7422301365e6,0.042733479227868784,0.0411533266008038,4,5.25,5.0,3.304037933599835
4544,-5.1675304452e6,-1.3422301365e6,-4.9675304452e6,-1.5422301365e6,0.0010224948875255625,0.0010224948875255625,1,3.0,3.0,NaN
4551,-5.1675304452e6,57769.86349999998,-4.9675304452e6,-142230.13650000002,0.09274557129822833,0.09274557129822833,2,7.0,7.0,2.8284271247461903
4553,-5.1675304452e6,457769.8635,-4.9675304452e6,257769.86349999998,0.0,0.0,1,2.0,2.0,NaN
4554,-5.1675304452e6,657769.8635,-4.9675304452e6,457769.8635,0.001414141414141414,0.0011223344556677889,5,3.8,3.0,1.6431676725154984
4607,-4.9675304452e6,-3.5422301365e6,-4.7675304452e6,-3.7422301365e6,0.031669131795314207,0.015812081981805084,7,15.714285714285714,8.0,16.479424400488888
4608,-4.9675304452e6,-3.3422301365e6,-4.7675304452e6,-3.5422301365e6,0.04418454632945936,0.004191321499013807,3,5.0,5.0,1.0
4609,-4.9675304452e6,-3.1422301365e6,-4.7675304452e6,-3.3422301365e6,0.09889840039268764,0.11622495003908563,5,3.2,3.0,1.0954451150103321
4610,-4.9675304452e6,-2.9422301365e6,-4.7675304452e6,-3.1422301365e6,0.01099915438542327,0.012582814033158776,8,4.75,5.5,2.5495097567963922
4611,-4.9675304452e6,-2.7422301365e6,-4.7675304452e6,-2.9422301365e6,0.01614086393354864,0.0043503531589266075,50,24.2,7.0,49.88517427297311
4612,-4.9675304452e6,-2.5422301365e6,-4.7675304452e6,-2.7422301365e6,0.021429564978712637,0.002591343205116972,18,2.9444444444444446,3.0,1.1617543641469048
4613,-4.9675304452e6,-2.3422301365e6,-4.7675304452e6,-2.5422301365e6,0.0,0.0,1,5.0,5.0,NaN
4614,-4.9675304452e6,-2.1422301365e6,-4.7675304452e6,-2.3422301365e6,0.0020943434761847234,0.0020943434761847234,1,4.0,4.0,NaN
4615,-4.9675304452e6,-1.9422301365e6,-4.7675304452e6,-2.1422301365e6,0.10552763819095477,0.10552763819095477,1,4.0,4.0,NaN
4625,-4.9675304452e6,57769.86349999998,-4.7675304452e6,-142230.13650000002,0.0,0.0,1,3.0,3.0,NaN
4683,-4.7675304452e6,-3.1422301365e6,-4.5675304452e6,-3.3422301365e6,0.05260936006266379,0.02736076667591146,4,8.5,7.5,5.5677643628300215
4684,-4.7675304452e6,-2.9422301365e6,-4.5675304452e6,-3.1422301365e6,0.032970413311504,0.002558959067497967,6,3.8333333333333335,3.5,2.136976056643281
4685,-4.7675304452e6,-2.7422301365e6,-4.5675304452e6,-2.9422301365e6,0.019013167025344956,0.0036697931360651142,50,5.1,4.0,3.8452196667699345
4686,-4.7675304452e6,-2.5422301365e6,-4.5675304452e6,-2.7422301365e6,0.010818504490404677,0.0029702905899210053,31,3.7096774193548385,3.0,1.6771711975247046
4687,-4.7675304452e6,-2.3422301365e6,-4.5675304452e6,-2.5422301365e6,0.027359056465327523,0.009216589861751152,9,3.2222222222222223,3.0,1.4813657362192647
4688,-4.7675304452e6,-2.1422301365e6,-4.5675304452e6,-2.3422301365e6,0.012681719522884013,0.007927523617379171,14,4.285714285714286,3.0,3.8316208947805213
4689,-4.7675304452e6,-1.9422301365e6,-4.5675304452e6,-2.1422301365e6,0.019943930347361406,0.007154000338090754,9,5.0,4.0,2.8722813232690143
4690,-4.7675304452e6,-1.7422301365e6,-4.5675304452e6,-1.9422301365e6,0.09305834950751381,0.10087618886240642,3,5.333333333333333,5.0,1.5275252316519465
4693,-4.7675304452e6,-1.1422301365e6,-4.5675304452e6,-1.3422301365e6,0.10143650990814453,0.10143650990814453,1,6.0,6.0,NaN
4695,-4.7675304452e6,-742230.1365,-4.5675304452e6,-942230.1365,0.0007668711656441718,0.0007668711656441718,1,4.0,4.0,NaN
4741,-4.5675304452e6,-6.3422301365e6,-4.3675304452e6,-6.5422301365e6,0.0019443677362273413,0.0020657917054702677,3,2.6666666666666665,3.0,0.5773502691896258
4758,-4.5675304452e6,-2.9422301365e6,-4.3675304452e6,-3.1422301365e6,0.004028795713601734,0.0047491039426523305,5,4.6,5.0,1.1401754250991378
4759,-4.5675304452e6,-2.7422301365e6,-4.3675304452e6,-2.9422301365e6,0.014124216857631662,0.0019361910814347937,50,5.28,5.0,3.307628782566947
4760,-4.5675304452e6,-2.5422301365e6,-4.3675304452e6,-2.7422301365e6,0.006227717840431712,0.002968503892263715,14,5.857142857142857,4.5,5.0361331756256575
4761,-4.5675304452e6,-2.3422301365e6,-4.3675304452e6,-2.5422301365e6,0.017116348595661517,0.008385093167701863,19,4.7368421052631575,3.0,5.546190937763382
4762,-4.5675304452e6,-2.1422301365e6,-4.3675304452e6,-2.3422301365e6,0.026207459999765814,0.025896902723677732,7,3.2857142857142856,2.0,1.889822365046136
4763,-4.5675304452e6,-1.9422301365e6,-4.3675304452e6,-2.1422301365e6,0.016852797678858132,0.0030864197530864196,13,2.923076923076923,2.0,1.3204505835470495
4764,-4.5675304452e6,-1.7422301365e6,-4.3675304452e6,-1.9422301365e6,0.03668261562998405,0.03668261562998405,1,2.0,2.0,NaN
4765,-4.5675304452e6,-1.5422301365e6,-4.3675304452e6,-1.7422301365e6,0.10883280757097792,0.10883280757097792,1,2.0,2.0,NaN
4767,-4.5675304452e6,-1.1422301365e6,-4.3675304452e6,-1.3422301365e6,0.08385801085836012,0.08385801085836012,1,6.0,6.0,NaN
4772,-4.5675304452e6,-142230.13650000002,-4.3675304452e6,-342230.1365,0.03685897435897436,0.03685897435897436,1,2.0,2.0,NaN
4833,-4.3675304452e6,-2.7422301365e6,-4.1675304452e6,-2.9422301365e6,0.016870337944702548,0.0013701961009646908,28,6.178571428571429,5.0,3.7023873322049865
4834,-4.3675304452e6,-2.5422301365e6,-4.1675304452e6,-2.7422301365e6,0.017091384290764334,0.01488546586362783,10,3.2,3.0,1.1352924243950935
4835,-4.3675304452e6,-2.3422301365e6,-4.1675304452e6,-2.5422301365e6,0.029463373859259175,0.00930668508281238,24,5.125,5.0,2.6095560175431474
