"cell","left","top","right","bottom","GD_mean","GD_median","nb_species","nb_indv_mean","nb_indv_median","nb_indv_sd"
4836,-4.3675304452e6,-2.1422301365e6,-4.1675304452e6,-2.3422301365e6,0.024499192719870454,0.002666157796643978,39,3.6923076923076925,2.0,3.9679893234804773
4837,-4.3675304452e6,-1.9422301365e6,-4.1675304452e6,-2.1422301365e6,0.019686666818919698,0.002567399887196841,29,3.2413793103448274,3.0,1.353703185809554
4838,-4.3675304452e6,-1.7422301365e6,-4.1675304452e6,-1.9422301365e6,0.014261148631096333,0.01520104354074734,4,3.25,3.0,1.5
4839,-4.3675304452e6,-1.5422301365e6,-4.1675304452e6,-1.7422301365e6,0.02894312275626467,0.004633793733035662,13,3.6923076923076925,3.0,2.2130151145972543
4843,-4.3675304452e6,-742230.1365,-4.1675304452e6,-942230.1365,0.009266716702877676,0.0,13,4.230769230769231,4.0,2.9764029228204905
4844,-4.3675304452e6,-542230.1365,-4.1675304452e6,-742230.1365,0.013669123924779255,0.0009340359251344859,29,8.0,7.0,6.3358391032961965
4845,-4.3675304452e6,-342230.1365,-4.1675304452e6,-542230.1365,0.0030292461086778404,0.0,27,4.37037037037037,4.0,2.6623897326122425
4907,-4.1675304452e6,-2.7422301365e6,-3.9675304452e6,-2.9422301365e6,0.03234492538574106,0.02573205660438078,3,8.0,5.0,6.082762530298219
4908,-4.1675304452e6,-2.5422301365e6,-3.9675304452e6,-2.7422301365e6,0.019839201918196124,0.004817007018251294,10,4.1,4.5,1.7919573407620817
4909,-4.1675304452e6,-2.3422301365e6,-3.9675304452e6,-2.5422301365e6,0.07760653026397134,0.07760653026397134,2,5.0,5.0,1.4142135623730951
4911,-4.1675304452e6,-1.9422301365e6,-3.9675304452e6,-2.1422301365e6,0.01667660251064203,0.01667660251064203,2,4.0,4.0,0.0
4913,-4.1675304452e6,-1.5422301365e6,-3.9675304452e6,-1.7422301365e6,0.060911785974853784,0.012618296529968454,3,4.333333333333333,4.0,0.5773502691896258
4982,-3.9675304452e6,-2.5422301365e6,-3.7675304452e6,-2.7422301365e6,0.0552096723021924,0.0552096723021924,1,4.0,4.0,NaN
4983,-3.9675304452e6,-2.3422301365e6,-3.7675304452e6,-2.5422301365e6,0.0025634803601316584,0.0025634803601316584,1,3.0,3.0,NaN
4984,-3.9675304452e6,-2.1422301365e6,-3.7675304452e6,-2.3422301365e6,0.017193137736823908,0.00659978461243017,29,4.482758620689655,4.0,1.7651525562392703
4986,-3.9675304452e6,-1.7422301365e6,-3.7675304452e6,-1.9422301365e6,0.03815195845839371,0.00842548709847288,5,5.0,5.0,2.1213203435596424
4991,-3.9675304452e6,-742230.1365,-3.7675304452e6,-942230.1365,0.007982347460412783,0.004516129032258065,12,2.9166666666666665,3.0,0.90033663737852
4993,-3.9675304452e6,-342230.1365,-3.7675304452e6,-542230.1365,0.002150537634408602,0.001075268817204301,3,3.3333333333333335,4.0,1.1547005383792515
5063,-3.7675304452e6,-1.1422301365e6,-3.5675304452e6,-1.3422301365e6,0.08771302661286856,0.08771302661286856,2,4.5,4.5,0.7071067811865476
5064,-3.7675304452e6,-942230.1365,-3.5675304452e6,-1.1422301365e6,0.0,0.0,1,3.0,3.0,NaN
5065,-3.7675304452e6,-742230.1365,-3.5675304452e6,-942230.1365,0.010104763249698622,0.002150537634408602,17,4.470588235294118,4.0,3.0642626979997885
5066,-3.7675304452e6,-542230.1365,-3.5675304452e6,-742230.1365,0.005806856315941039,0.0014336917562724014,7,4.571428571428571,5.0,2.5071326821120348
5137,-3.5675304452e6,-1.1422301365e6,-3.3675304452e6,-1.3422301365e6,0.04180064308681672,0.04180064308681672,1,2.0,2.0,NaN
5138,-3.5675304452e6,-942230.1365,-3.3675304452e6,-1.1422301365e6,0.011047120228050801,0.010298240599859978,8,7.25,5.0,6.881652625434014
5139,-3.5675304452e6,-742230.1365,-3.3675304452e6,-942230.1365,0.023773966858986872,0.02782610989506504,5,4.2,4.0,2.4899799195977463
5140,-3.5675304452e6,-542230.1365,-3.3675304452e6,-742230.1365,0.04670540288599746,0.04670540288599746,2,5.5,5.5,0.7071067811865476
5289,-3.1675304452e6,-342230.1365,-2.9675304452e6,-542230.1365,0.002154011847065159,0.002154011847065159,1,3.0,3.0,NaN
5404,-2.7675304452e6,-6.9422301365e6,-2.5675304452e6,-7.1422301365e6,0.0016611295681063123,0.0016611295681063123,1,2.0,2.0,NaN
6110,-967530.4452,1.0577698635e6,-767530.4452,857769.8635,0.03858749203037153,0.0030864197530864196,3,3.0,3.0,0.0
6112,-967530.4452,1.4577698635e6,-767530.4452,1.2577698635e6,0.0,0.0,1,2.0,2.0,NaN
6127,-967530.4452,4.4577698635e6,-767530.4452,4.2577698635e6,0.0,0.0,1,2.0,2.0,NaN
6128,-967530.4452,4.6577698635e6,-767530.4452,4.4577698635e6,0.0021334358191824393,0.0004422302206565713,5,3.4,3.0,2.073644135332772
6129,-967530.4452,4.8577698635e6,-767530.4452,4.6577698635e6,0.0010451493708139926,0.0010451493708139926,1,8.0,8.0,NaN
6130,-967530.4452,5.0577698635e6,-767530.4452,4.8577698635e6,0.003359511762691578,0.003359511762691578,2,5.0,5.0,2.8284271247461903
6197,-767530.4452,3.6577698635e6,-567530.4452,3.4577698635e6,0.0016260162601626016,0.0016260162601626016,2,2.0,2.0,0.0
6202,-767530.4452,4.6577698635e6,-567530.4452,4.4577698635e6,0.08205521472392638,0.08205521472392638,2,2.0,2.0,0.0
6203,-767530.4452,4.8577698635e6,-567530.4452,4.6577698635e6,0.002811411253832418,0.001568910945254191,3,5.333333333333333,5.0,1.5275252316519465
6204,-767530.4452,5.0577698635e6,-567530.4452,4.8577698635e6,0.0,0.0,1,2.0,2.0,NaN
6273,-567530.4452,4.0577698635e6,-367530.44519999996,3.8577698635e6,0.0,0.0,1,2.0,2.0,NaN
6275,-567530.4452,4.4577698635e6,-367530.44519999996,4.2577698635e6,0.0,0.0,1,3.0,3.0,NaN
6276,-567530.4452,4.6577698635e6,-367530.44519999996,4.4577698635e6,0.00408997955010225,0.002044989775051125,3,2.6666666666666665,3.0,0.5773502691896258
6277,-567530.4452,4.8577698635e6,-367530.44519999996,4.6577698635e6,0.0,0.0,1,3.0,3.0,NaN
6352,-367530.44519999996,5.0577698635e6,-167530.44519999996,4.8577698635e6,0.0,0.0,1,3.0,3.0,NaN
6424,-167530.44519999996,4.6577698635e6,32469.55480000004,4.4577698635e6,0.010736196319018405,0.010736196319018405,1,2.0,2.0,NaN
6425,-167530.44519999996,4.8577698635e6,32469.55480000004,4.6577698635e6,0.0006191950464396284,0.0,5,2.8,3.0,0.44721359549995787
6426,-167530.44519999996,5.0577698635e6,32469.55480000004,4.8577698635e6,0.0015337423312883436,0.0015337423312883436,2,2.5,2.5,0.7071067811865476
6429,-167530.44519999996,5.6577698635e6,32469.55480000004,5.4577698635e6,0.0304305225024533,0.0304305225024533,1,5.0,5.0,NaN
6499,32469.55480000004,4.8577698635e6,232469.55480000004,4.6577698635e6,0.007461150298241854,0.007461150298241854,1,3.0,3.0,NaN
6500,32469.55480000004,5.0577698635e6,232469.55480000004,4.8577698635e6,0.0023006134969325155,0.0023006134969325155,2,2.0,2.0,0.0
6574,232469.55480000004,5.0577698635e6,432469.55480000004,4.8577698635e6,0.0020778983642203365,0.003067484662576687,3,3.0,2.0,1.7320508075688772
6575,232469.55480000004,5.2577698635e6,432469.55480000004,5.0577698635e6,0.007668711656441718,0.007668711656441718,1,2.0,2.0,NaN
6630,432469.55480000004,1.4577698635e6,632469.5548,1.2577698635e6,0.039321593774623215,0.039321593774623215,2,7.5,7.5,6.363961030678928
6643,432469.55480000004,4.0577698635e6,632469.5548,3.8577698635e6,0.0,0.0,1,3.0,3.0,NaN
6645,432469.55480000004,4.4577698635e6,632469.5548,4.2577698635e6,0.0018404907975460123,0.0018404907975460123,1,6.0,6.0,NaN
6649,432469.55480000004,5.2577698635e6,632469.5548,5.0577698635e6,0.00439910223049504,0.0020497382033213673,4,3.5,3.0,1.0
6701,632469.5548,857769.8635,832469.5548,657769.8635,0.014246649913753713,0.002194426157559798,48,5.458333333333333,4.0,3.908301766117282
6718,632469.5548,4.2577698635e6,832469.5548,4.0577698635e6,0.0,0.0,1,2.0,2.0,NaN
6719,632469.5548,4.4577698635e6,832469.5548,4.2577698635e6,0.0038583205521472395,0.0038583205521472395,1,4.0,4.0,NaN
6723,632469.5548,5.2577698635e6,832469.5548,5.0577698635e6,0.003046115059824634,0.0015455950540958269,7,5.0,5.0,2.516611478423583
6726,632469.5548,5.8577698635e6,832469.5548,5.6577698635e6,0.0087080446242607,0.0,4,2.75,2.5,0.9574271077563381
6773,832469.5548,457769.8635,1.0324695548e6,257769.86349999998,0.003067484662576687,0.003067484662576687,1,2.0,2.0,NaN
6774,832469.5548,657769.8635,1.0324695548e6,457769.8635,0.0,0.0,1,2.0,2.0,NaN
6792,832469.5548,4.2577698635e6,1.0324695548e6,4.0577698635e6,0.0,0.0,1,4.0,4.0,NaN
6796,832469.5548,5.0577698635e6,1.0324695548e6,4.8577698635e6,0.01657439273779241,0.003067484662576687,4,2.25,2.0,0.5
6797,832469.5548,5.2577698635e6,1.0324695548e6,5.0577698635e6,0.011245877920686966,0.011245877920686966,1,3.0,3.0,NaN
6799,832469.5548,5.6577698635e6,1.0324695548e6,5.4577698635e6,0.011315867836746521,0.0016025641025641027,6,2.8333333333333335,3.0,0.752772652709081
6800,832469.5548,5.8577698635e6,1.0324695548e6,5.6577698635e6,0.04638956262583028,0.04638956262583028,1,3.0,3.0,NaN
6834,1.0324695548e6,-2.1422301365e6,1.2324695548e6,-2.3422301365e6,0.054202326091727024,0.054202326091727024,1,7.0,7.0,NaN
6841,1.0324695548e6,-742230.1365,1.2324695548e6,-942230.1365,0.016712794828833775,0.0034602076124567475,11,2.090909090909091,2.0,0.30151134457776363
6870,1.0324695548e6,5.0577698635e6,1.2324695548e6,4.8577698635e6,0.0028087747774383238,0.0011594202898550724,9,3.7777777777777777,3.0,1.9860625479688307
6871,1.0324695548e6,5.2577698635e6,1.2324695548e6,5.0577698635e6,0.003067484662576687,0.003067484662576687,1,2.0,2.0,NaN
6872,1.0324695548e6,5.4577698635e6,1.2324695548e6,5.2577698635e6,0.0,0.0,1,2.0,2.0,NaN
6873,1.0324695548e6,5.6577698635e6,1.2324695548e6,5.4577698635e6,0.006513783224337608,0.0032948929159802307,11,3.909090909090909,3.0,1.3751033019046572
6874,1.0324695548e6,5.8577698635e6,1.2324695548e6,5.6577698635e6,0.010434782608695653,0.010434782608695653,1,2.0,2.0,NaN
6875,1.0324695548e6,6.0577698635e6,1.2324695548e6,5.8577698635e6,0.0007668711656441718,0.0007668711656441718,2,2.5,2.5,0.7071067811865476
6877,1.0324695548e6,6.4577698635e6,1.2324695548e6,6.2577698635e6,0.03020436531804269,0.03020436531804269,2,2.5,2.5,0.7071067811865476
6908,1.2324695548e6,-2.1422301365e6,1.4324695548e6,-2.3422301365e6,0.0010857763300760044,0.0010857763300760044,1,3.0,3.0,NaN
6909,1.2324695548e6,-1.9422301365e6,1.4324695548e6,-2.1422301365e6,0.0,0.0,1,5.0,5.0,NaN
6915,1.2324695548e6,-742230.1365,1.4324695548e6,-942230.1365,0.10506134969325152,0.10506134969325152,2,2.0,2.0,0.0
6916,1.2324695548e6,-542230.1365,1.4324695548e6,-742230.1365,0.016027791409167012,0.0015337423312883436,15,2.7333333333333334,3.0,0.7988086367179803
6943,1.2324695548e6,4.8577698635e6,1.4324695548e6,4.6577698635e6,0.01063290465956255,0.01063290465956255,1,3.0,3.0,NaN
6944,1.2324695548e6,5.0577698635e6,1.4324695548e6,4.8577698635e6,0.0036909532944595343,0.0036909532944595343,1,5.0,5.0,NaN
6945,1.2324695548e6,5.2577698635e6,1.4324695548e6,5.0577698635e6,0.0,0.0,1,8.0,8.0,NaN
6946,1.2324695548e6,5.4577698635e6,1.4324695548e6,5.2577698635e6,0.008924884827086199,0.008924884827086199,2,3.0,3.0,0.0
6947,1.2324695548e6,5.6577698635e6,1.4324695548e6,5.4577698635e6,0.00895070448445903,0.001458183226698967,12,5.083333333333333,5.0,1.6213537179739277
6948,1.2324695548e6,5.8577698635e6,1.4324695548e6,5.6577698635e6,0.0,0.0,1,4.0,4.0,NaN
6990,1.4324695548e6,-542230.1365,1.6324695548e6,-742230.1365,0.016358646291136637,0.001226993865030675,61,3.1475409836065573,3.0,1.3519870015865598
6991,1.4324695548e6,-342230.1365,1.6324695548e6,-542230.1365,0.003523026291678578,0.0015337423312883436,15,2.466666666666667,2.0,1.3020130933435707
6992,1.4324695548e6,-142230.13650000002,1.6324695548e6,-342230.1365,0.004952930981291039,0.0030721966205837174,13,2.0,2.0,0.0
7016,1.4324695548e6,4.6577698635e6,1.6324695548e6,4.4577698635e6,0.003067484662576687,0.003067484662576687,1,3.0,3.0,NaN
7017,1.4324695548e6,4.8577698635e6,1.6324695548e6,4.6577698635e6,0.0028113645839537797,0.0028113645839537797,1,5.0,5.0,NaN
7018,1.4324695548e6,5.0577698635e6,1.6324695548e6,4.8577698635e6,0.0005112474437627812,0.0005112474437627812,2,2.5,2.5,0.7071067811865476
7019,1.4324695548e6,5.2577698635e6,1.6324695548e6,5.0577698635e6,0.0016409481381630259,0.0006693587610693981,10,3.7,3.5,1.9465068427541912
7020,1.4324695548e6,5.4577698635e6,1.6324695548e6,5.2577698635e6,0.0,0.0,1,2.0,2.0,NaN
7021,1.4324695548e6,5.6577698635e6,1.6324695548e6,5.4577698635e6,0.006288232287228646,0.002313031182813812,20,5.75,5.0,3.160196529531535
7022,1.4324695548e6,5.8577698635e6,1.6324695548e6,5.6577698635e6,0.0,0.0,1,2.0,2.0,NaN
7024,1.4324695548e6,6.2577698635e6,1.6324695548e6,6.0577698635e6,0.0,0.0,1,2.0,2.0,NaN
7025,1.4324695548e6,6.4577698635e6,1.6324695548e6,6.2577698635e6,0.0,0.0,1,2.0,2.0,NaN
7064,1.6324695548e6,-542230.1365,1.8324695548e6,-742230.1365,0.010193706450886091,0.010193706450886091,1,8.0,8.0,NaN
7066,1.6324695548e6,-142230.13650000002,1.8324695548e6,-342230.1365,0.12142323120949679,0.12142323120949679,2,2.5,2.5,0.7071067811865476
7070,1.6324695548e6,657769.8635,1.8324695548e6,457769.8635,0.004505686987369355,0.002048131080389145,9,2.111111111111111,2.0,0.33333333333333337
7092,1.6324695548e6,5.0577698635e6,1.8324695548e6,4.8577698635e6,0.0015645517122820924,0.0011503067484662577,8,3.5,3.0,1.1952286093343936
7093,1.6324695548e6,5.2577698635e6,1.8324695548e6,5.0577698635e6,0.0015432098765432098,0.0015432098765432098,2,2.0,2.0,0.0
7095,1.6324695548e6,5.6577698635e6,1.8324695548e6,5.4577698635e6,0.006727448872803649,0.001610429447852761,18,5.888888888888889,5.0,2.8052238851385165
7099,1.6324695548e6,6.4577698635e6,1.8324695548e6,6.2577698635e6,0.024539877300613498,0.024539877300613498,2,2.0,2.0,0.0
7138,1.8324695548e6,-542230.1365,2.0324695548e6,-742230.1365,0.019081991917520653,0.0035398230088495575,14,2.0,2.0,0.0
7140,1.8324695548e6,-142230.13650000002,2.0324695548e6,-342230.1365,0.0015337423312883436,0.0015337423312883436,2,2.0,2.0,0.0
7142,1.8324695548e6,257769.86349999998,2.0324695548e6,57769.86349999998,0.0030721966205837174,0.0030721966205837174,1,2.0,2.0,NaN
7164,1.8324695548e6,4.6577698635e6,2.0324695548e6,4.4577698635e6,0.007298754415318831,0.0010224948875255625,5,6.0,5.0,3.5355339059327378
7165,1.8324695548e6,4.8577698635e6,2.0324695548e6,4.6577698635e6,0.004561408159614067,0.0013219398188723344,12,5.416666666666667,6.0,2.466441431158124
7166,1.8324695548e6,5.0577698635e6,2.0324695548e6,4.8577698635e6,0.013253496426016321,0.0015337423312883436,3,3.0,2.0,1.7320508075688772
7170,1.8324695548e6,5.8577698635e6,2.0324695548e6,5.6577698635e6,0.0015337423312883436,0.0015337423312883436,1,2.0,2.0,NaN
7204,2.0324695548e6,-2.1422301365e6,2.2324695548e6,-2.3422301365e6,0.03326610939909971,0.03326610939909971,1,6.0,6.0,NaN
7211,2.0324695548e6,-742230.1365,2.2324695548e6,-942230.1365,0.0,0.0,2,2.0,2.0,0.0
7214,2.0324695548e6,-142230.13650000002,2.2324695548e6,-342230.1365,0.0031938990643701837,0.0031938990643701837,2,2.5,2.5,0.7071067811865476
7237,2.0324695548e6,4.4577698635e6,2.2324695548e6,4.2577698635e6,0.00034083162917518747,0.0,3,2.6666666666666665,3.0,0.5773502691896258
7238,2.0324695548e6,4.6577698635e6,2.2324695548e6,4.4577698635e6,0.005685422760830415,0.000860048319321483,9,6.888888888888889,6.0,3.689323936863109
7239,2.0324695548e6,4.8577698635e6,2.2324695548e6,4.6577698635e6,0.0024729777911777977,0.0015337423312883436,15,6.733333333333333,6.0,4.463609472591607
7290,2.2324695548e6,257769.86349999998,2.4324695548e6,57769.86349999998,0.019417889708027873,0.004608294930875576,22,2.1363636363636362,2.0,0.46756252909607565
7291,2.2324695548e6,457769.8635,2.4324695548e6,257769.86349999998,0.00869067295110015,0.002329749103942652,38,2.8684210526315788,2.0,1.37881760218143
7312,2.2324695548e6,4.6577698635e6,2.4324695548e6,4.4577698635e6,0.016768916155419224,0.016768916155419224,2,6.0,6.0,0.0
7313,2.2324695548e6,4.8577698635e6,2.4324695548e6,4.6577698635e6,0.005074982809418878,0.002620375807398708,7,5.857142857142857,5.0,3.8483144114694947
7343,2.4324695548e6,-3.9422301365e6,2.6324695548e6,-4.1422301365e6,0.002044989775051125,0.002044989775051125,1,3.0,3.0,NaN
7386,2.4324695548e6,4.6577698635e6,2.6324695548e6,4.4577698635e6,0.007132426383618403,0.0010224948875255625,5,10.8,4.0,14.024977718342372
7438,2.6324695548e6,257769.86349999998,2.8324695548e6,57769.86349999998,0.0185997864219486,0.011258697027197976,16,3.3125,2.0,2.056493779875511
7459,2.6324695548e6,4.4577698635e6,2.8324695548e6,4.2577698635e6,0.002321708658446999,0.001575932654317311,4,2.5,2.0,1.0
7460,2.6324695548e6,4.6577698635e6,2.8324695548e6,4.4577698635e6,0.0020193980713974803,0.0003834355828220859,6,2.5,2.0,0.8366600265340756
7461,2.6324695548e6,4.8577698635e6,2.8324695548e6,4.6577698635e6,0.0,0.0,5,2.4,2.0,0.8944271909999159
7462,2.6324695548e6,5.0577698635e6,2.8324695548e6,4.8577698635e6,0.0,0.0,1,2.0,2.0,NaN
7463,2.6324695548e6,5.2577698635e6,2.8324695548e6,5.0577698635e6,0.00473186119873817,0.00473186119873817,1,2.0,2.0,NaN
7493,2.8324695548e6,-3.5422301365e6,3.0324695548e6,-3.7422301365e6,0.07698527919574143,0.07698527919574143,1,4.0,4.0,NaN
7496,2.8324695548e6,-2.9422301365e6,3.0324695548e6,-3.1422301365e6,0.01625766871165644,0.01625766871165644,1,5.0,5.0,NaN
7506,2.8324695548e6,-942230.1365,3.0324695548e6,-1.1422301365e6,0.0,0.0,1,2.0,2.0,NaN
7507,2.8324695548e6,-742230.1365,3.0324695548e6,-942230.1365,0.0,0.0,1,2.0,2.0,NaN
7512,2.8324695548e6,257769.86349999998,3.0324695548e6,57769.86349999998,0.0185316723641579,0.007680491551459293,39,3.4871794871794872,2.0,2.891655825700042
7529,2.8324695548e6,3.6577698635e6,3.0324695548e6,3.4577698635e6,0.0008873579108624223,0.0008873579108624223,1,6.0,6.0,NaN
7530,2.8324695548e6,3.8577698635e6,3.0324695548e6,3.6577698635e6,0.006727154765512987,0.006727154765512987,2,8.0,8.0,2.8284271247461903
7533,2.8324695548e6,4.4577698635e6,3.0324695548e6,4.2577698635e6,0.001411042944785276,0.0010224948875255625,5,3.2,3.0,1.6431676725154984
7534,2.8324695548e6,4.6577698635e6,3.0324695548e6,4.4577698635e6,0.0015406914803346948,0.0009713701431492844,14,3.7142857142857144,3.0,2.2677868380553634
7535,2.8324695548e6,4.8577698635e6,3.0324695548e6,4.6577698635e6,0.0,0.0,1,4.0,4.0,NaN
7568,3.0324695548e6,-3.3422301365e6,3.2324695548e6,-3.5422301365e6,0.24528301886792453,0.24528301886792453,1,2.0,2.0,NaN
7569,3.0324695548e6,-3.1422301365e6,3.2324695548e6,-3.3422301365e6,0.02680496292486054,0.02680496292486054,1,29.0,29.0,NaN
7591,3.0324695548e6,1.2577698635e6,3.2324695548e6,1.0577698635e6,0.0015360983102918587,0.0015360983102918587,1,2.0,2.0,NaN
7607,3.0324695548e6,4.4577698635e6,3.2324695548e6,4.2577698635e6,0.0,0.0,1,2.0,2.0,NaN
7608,3.0324695548e6,4.6577698635e6,3.2324695548e6,4.4577698635e6,0.020880432858793933,0.0017301038062283738,11,2.6363636363636362,2.0,1.0269106361049412
7645,3.2324695548e6,-2.7422301365e6,3.4324695548e6,-2.9422301365e6,0.141321044546851,0.141321044546851,1,2.0,2.0,NaN
7678,3.2324695548e6,3.8577698635e6,3.4324695548e6,3.6577698635e6,0.0001730902377105931,0.0,4,7.5,6.0,4.725815626252608
7679,3.2324695548e6,4.0577698635e6,3.4324695548e6,3.8577698635e6,0.0016170008767120415,0.0017889087656529517,7,7.285714285714286,6.0,4.8892496259407645
7681,3.2324695548e6,4.4577698635e6,3.4324695548e6,4.2577698635e6,0.025316892264745025,0.0007668711656441718,6,2.5,2.0,0.8366600265340756
