taxonOrder,taxonFamily,ncbiNumberOfSpecies,boldNumberOfSpecies,boldNumberOfSequences,dcMNumberOfSpecies,dcF346FreshwaterNumberOfSpecies,S2I3C66MNumberOfSpecies,S2I3C75FNumberOfSpecies,S2I4C29MNumberOfSpecies,S2I5C32FNumberOfSpecies,S3I2C74MNumberOfSpecies,S3I2C75FNumberOfSpecies,S8I2C36MNumberOfSpecies,S8I2C34FNumberOfSpecies,dcMNumberOfSequences,dcF346FreshwaterNumberOfSequences,S2I3C66MNumberOfSequences,S2I3C75FNumberOfSequences,S2I4C29MNumberOfSequences,S2I5C32FNumberOfSequences,S3I2C74MNumberOfSequences,S3I2C75FNumberOfSequences,S8I2C36MNumberOfSequences,S8I2C34FNumberOfSequences
Siluriformes,Schilbeidae,39,14,154,0,14,0,13,0,10,0,14,0,13,0,99,0,78,0,43,0,96,0,92
Siluriformes,Plotosidae,23,4,53,4,0,4,0,2,0,3,0,2,0,51,0,43,0,6,0,46,0,35,0
Siluriformes,Pimelodidae,111,28,966,0,27,0,26,0,20,0,27,0,23,0,928,0,904,0,811,0,870,0,808
Siluriformes,Mochokidae,175,21,86,0,20,0,12,0,2,0,20,0,20,0,84,0,43,0,17,0,84,0,84
Siluriformes,Malapteruridae,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Siluriformes,Loricariidae,1019,115,661,0,111,0,103,0,55,0,109,0,93,0,639,0,612,0,336,0,628,0,551
Siluriformes,Heteropneustidae,2,1,27,0,1,0,1,0,1,0,1,0,1,0,26,0,21,0,16,0,26,0,25
Siluriformes,Doradidae,107,5,33,0,5,0,5,0,3,0,4,0,4,0,33,0,33,0,12,0,29,0,29
Siluriformes,Diplomystidae,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Siluriformes,Cranoglanididae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Siluriformes,Clariidae,92,18,137,3,7,3,2,3,0,3,7,2,7,26,19,23,2,18,0,21,17,7,17
Siluriformes,Chacidae,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Siluriformes,Cetopsidae,11,2,6,0,1,0,1,0,1,0,1,0,1,0,4,0,4,0,2,0,4,0,4
Siluriformes,Callichthyidae,253,12,96,0,11,0,11,0,9,0,11,0,11,0,94,0,89,0,43,0,92,0,87
Siluriformes,Bagridae,178,20,155,0,16,0,15,0,13,0,18,0,17,0,140,0,121,0,74,0,142,0,136
Siluriformes,Auchenipteridae,37,10,140,0,9,0,9,0,5,0,9,0,9,0,137,0,134,0,82,0,137,0,126
Siluriformes,Astroblepidae,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Siluriformes,Aspredinidae,37,1,4,0,1,0,1,0,0,0,1,0,1,0,4,0,4,0,0,0,4,0,4
Siluriformes,Ariidae,152,16,149,16,0,16,0,13,0,16,0,13,0,139,0,130,0,103,0,133,0,106,0
Siluriformes,Amphiliidae,131,5,14,0,5,0,4,0,0,0,5,0,5,0,14,0,11,0,0,0,14,0,14
Siluriformes,Amblycipitidae,37,1,2,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
Siluriformes,Akysidae,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tetraodontiformes,Balistidae,41,22,159,22,0,22,0,12,0,22,0,22,0,156,0,148,0,49,0,155,0,155,0
Tetraodontiformes,Ostraciidae,26,13,100,13,0,13,0,12,0,13,0,13,0,100,0,95,0,44,0,100,0,99,0
Tetraodontiformes,Triacanthodidae,9,2,9,1,0,1,0,1,0,1,0,1,0,4,0,4,0,4,0,4,0,4,0
Tetraodontiformes,Triacanthidae,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tetraodontiformes,Molidae,12,2,10,2,0,2,0,2,0,2,0,2,0,10,0,7,0,7,0,10,0,10,0
Tetraodontiformes,Tetraodontidae,163,33,216,32,0,28,0,14,0,32,0,32,0,204,0,156,0,50,0,202,0,201,0
Tetraodontiformes,Diodontidae,17,5,46,5,0,5,0,5,0,5,0,5,0,44,0,44,0,23,0,43,0,43,0
Hiodontiformes,Hiodontidae,2,2,14,0,2,0,1,0,1,0,2,0,1,0,12,0,11,0,2,0,12,0,11
Osteoglossiformes,Notopteridae,9,6,74,0,6,0,5,0,3,0,6,0,5,0,71,0,64,0,41,0,71,0,62
Osteoglossiformes,Mormyridae,231,44,239,0,40,0,31,0,8,0,39,0,39,0,204,0,106,0,46,0,189,0,189
Osteoglossiformes,Gymnarchidae,1,1,2,0,1,0,1,0,1,0,1,0,1,0,2,0,2,0,2,0,2,0,2
Caproiformes,Caproidae,8,5,77,5,0,5,0,5,0,5,0,5,0,77,0,71,0,54,0,77,0,75,0
Zeiformes,Grammicolepididae,2,1,9,1,0,1,0,0,0,1,0,1,0,9,0,8,0,0,0,8,0,7,0
Zeiformes,Oreosomatidae,8,7,26,7,0,5,0,2,0,6,0,4,0,13,0,5,0,2,0,10,0,4,0
Zeiformes,Parazenidae,4,1,3,1,0,1,0,0,0,1,0,1,0,3,0,3,0,0,0,3,0,3,0
Zeiformes,Zeidae,5,3,67,3,0,3,0,3,0,3,0,3,0,63,0,49,0,27,0,60,0,53,0
Perciformes,Bovichtidae,7,2,5,1,0,1,0,1,0,1,0,1,0,4,0,4,0,4,0,4,0,4,0
Perciformes,Artedidraconidae,27,12,66,12,0,11,0,10,0,11,0,11,0,65,0,51,0,41,0,63,0,50,0
Moroniformes,Moronidae,13,6,36,4,0,4,0,2,0,4,0,4,0,18,0,14,0,6,0,18,0,17,0
Characiformes,Serrasalmidae,198,13,207,0,13,0,12,0,8,0,12,0,12,0,203,0,201,0,131,0,198,0,197
Characiformes,Bryconidae,63,14,109,0,13,0,13,0,6,0,13,0,10,0,104,0,100,0,34,0,94,0,73
Characiformes,Parodontidae,16,6,79,0,6,0,5,0,4,0,6,0,6,0,79,0,76,0,67,0,79,0,79
Characiformes,Chilodontidae,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clupeiformes,Engraulidae,173,22,256,20,0,19,0,13,0,20,0,18,0,242,0,218,0,136,0,241,0,212,0
Clupeiformes,Harpagiferidae,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Synbranchiformes,Synbranchidae,17,5,42,1,3,1,3,1,1,1,3,0,3,10,31,10,31,10,13,10,31,0,29
Anguilliformes,Muraenidae,128,40,202,40,0,40,0,22,0,40,0,40,0,201,0,190,0,47,0,201,0,192,0
Holocentriformes,Holocentridae,77,31,317,31,0,30,0,21,0,31,0,31,0,316,0,288,0,88,0,316,0,302,0
Beloniformes,Adrianichthyidae,49,2,12,0,2,0,2,0,0,0,2,0,1,0,12,0,12,0,0,0,12,0,3
Stomiiformes,Gonostomatidae,50,10,43,10,0,5,0,2,0,10,0,6,0,42,0,14,0,9,0,39,0,19,0
Gobiiformes,Embiotocidae,25,10,119,9,0,9,0,9,0,9,0,9,0,113,0,101,0,95,0,113,0,113,0
Pleuronectiformes,Scophthalmidae,11,7,100,7,0,6,0,6,0,7,0,7,0,89,0,60,0,44,0,76,0,56,0
Albuliformes,Albulidae,22,3,106,3,0,3,0,2,0,3,0,3,0,106,0,106,0,102,0,106,0,106,0
Anguilliformes,Ophichthidae,139,15,93,15,0,15,0,8,0,15,0,15,0,93,0,82,0,62,0,93,0,88,0
Notacanthiformes,Notacanthidae,14,5,31,5,0,4,0,2,0,5,0,5,0,29,0,10,0,4,0,27,0,20,0
Anguilliformes,Eurypharyngidae,2,1,7,1,0,1,0,1,0,1,0,1,0,7,0,2,0,1,0,5,0,3,0
Clupeiformes,Clupeidae,198,54,467,43,5,37,4,27,1,42,5,36,5,349,30,278,21,162,16,340,30,297,26
Blenniiformes,Blenniidae,309,69,528,69,0,63,0,34,0,67,0,64,0,508,0,474,0,252,0,476,0,417,0
Scorpaeniformes,Pholidae,12,7,50,7,0,7,0,6,0,7,0,7,0,44,0,37,0,27,0,44,0,40,0
Trachiniformes,Trachinidae,5,4,39,4,0,3,0,3,0,4,0,4,0,38,0,28,0,23,0,38,0,32,0
Blenniiformes,Clinidae,56,10,45,10,0,10,0,7,0,10,0,9,0,45,0,40,0,21,0,42,0,40,0
Blenniiformes,Labrisomidae,111,48,298,48,0,44,0,32,0,48,0,42,0,295,0,264,0,208,0,289,0,260,0
Blenniiformes,Chaenopsidae,75,20,185,18,0,18,0,16,0,18,0,18,0,179,0,172,0,133,0,157,0,156,0
Blenniiformes,Tripterygiidae,85,21,172,21,0,20,0,10,0,20,0,20,0,164,0,153,0,75,0,155,0,144,0
Blenniiformes,Dactyloscopidae,12,4,19,4,0,4,0,4,0,4,0,4,0,19,0,19,0,15,0,19,0,19,0
Characiformes,Alestidae,95,26,169,0,26,0,20,0,8,0,26,0,26,0,169,0,123,0,38,0,169,0,169
Gobiesociformes,Gobiesocidae,76,8,40,8,0,7,0,6,0,8,0,7,0,40,0,35,0,30,0,40,0,35,0
Anabantiformes,Anabantidae,29,5,32,0,5,0,5,0,1,0,5,0,5,0,31,0,24,0,3,0,29,0,29
Stomiiformes,Sternoptychidae,48,11,42,11,0,10,0,4,0,10,0,8,0,35,0,20,0,7,0,31,0,22,0
Aulopiformes,Chlorophthalmidae,23,3,24,3,0,3,0,2,0,3,0,3,0,24,0,21,0,11,0,24,0,22,0
Myctophiformes,Myctophidae,294,65,440,65,0,46,0,30,0,65,0,54,0,404,0,271,0,138,0,383,0,237,0
Atheriniformes,Atherinidae,90,12,91,10,1,9,0,5,0,10,1,10,0,83,1,63,0,39,0,83,1,80,0
Scorpaeniformes,Gasterosteidae,55,8,359,7,1,6,1,5,1,7,1,6,1,143,98,112,95,69,77,113,98,79,36
Trachiniformes,Uranoscopidae,31,3,15,3,0,3,0,3,0,3,0,3,0,15,0,14,0,6,0,15,0,14,0
Trachiniformes,Elassomatidae,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syngnathiformes,Syngnathidae,495,38,269,36,0,30,0,16,0,31,0,29,0,244,0,225,0,180,0,211,0,115,0
Moroniformes,Drepaneidae,3,2,17,2,0,2,0,0,0,2,0,2,0,17,0,15,0,0,0,17,0,16,0
Moroniformes,Ephippidae,8,6,61,6,0,6,0,3,0,6,0,6,0,61,0,58,0,38,0,61,0,58,0
Perciformes,Siganidae,28,12,77,12,0,12,0,1,0,12,0,12,0,77,0,67,0,15,0,76,0,66,0
Acanthuriformes,Zanclidae,1,1,27,1,0,1,0,1,0,1,0,1,0,27,0,24,0,4,0,27,0,26,0
Beloniformes,Exocoetidae,71,9,30,8,0,7,0,5,0,8,0,8,0,28,0,22,0,16,0,28,0,28,0
Perciformes,Cirrhitidae,24,13,84,13,0,12,0,5,0,13,0,13,0,84,0,73,0,24,0,84,0,81,0
Perciformes,Cheilodactylidae,27,7,63,7,0,7,0,5,0,7,0,6,0,63,0,58,0,46,0,63,0,55,0
Perciformes,Aulopidae,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lampriformes,Lampridae,3,1,7,1,0,1,0,1,0,1,0,1,0,7,0,4,0,4,0,7,0,4,0
Lampriformes,Lophotidae,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lampriformes,Veliferidae,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Percopsiformes,Percopsidae,2,1,18,0,1,0,1,0,1,0,1,0,1,0,17,0,16,0,7,0,17,0,14
Polymixiiformes,Polymixiidae,7,3,12,2,0,2,0,0,0,2,0,2,0,10,0,9,0,0,0,10,0,9,0
Lampriformes,Regalecidae,2,1,10,1,0,1,0,1,0,1,0,1,0,10,0,9,0,9,0,10,0,10,0
Aulopiformes,Synodontidae,74,26,254,25,0,25,0,13,0,24,1,23,1,212,0,174,0,61,0,199,4,185,4
Lampriformes,Trachipteridae,12,1,2,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
Lampriformes,Lotidae,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lampriformes,Chironemidae,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Aplodactylidae,5,1,5,1,0,1,0,1,0,1,0,1,0,5,0,5,0,5,0,5,0,5,0
Kurtiformes,Apogonidae,280,81,847,80,0,74,0,28,0,80,0,80,0,842,0,794,0,454,0,842,0,836,0
Trachiniformes,Ammodytidae,23,9,98,8,0,5,0,3,0,8,0,8,0,92,0,74,0,43,0,91,0,77,0
Gobiiformes,Eleotridae,157,15,79,15,0,14,0,11,0,14,0,14,0,79,0,75,0,53,0,77,0,64,0
Gobiiformes,Rhyacichthyidae,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gobiiformes,Kraemeriidae,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gobiiformes,Xenisthmidae,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anguilliformes,Serrivomeridae,10,3,7,3,0,1,0,1,0,3,0,3,0,7,0,1,0,1,0,7,0,4,0
Aulopiformes,Alepisauridae,7,2,6,2,0,1,0,1,0,2,0,2,0,5,0,1,0,1,0,5,0,5,0
Trachichthyiformes,Anoplogasteridae,1,1,8,1,0,1,0,1,0,1,0,1,0,8,0,7,0,2,0,8,0,3,0
Trachichthyiformes,Barbourisiidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beryciformes,Berycidae,14,4,29,4,0,4,0,4,0,4,0,4,0,29,0,26,0,26,0,29,0,29,0
Beryciformes,Cetomimidae,36,2,4,2,0,1,0,1,0,2,0,2,0,4,0,2,0,1,0,4,0,4,0
Trachichthyiformes,Monocentridae,2,1,4,1,0,1,0,1,0,1,0,1,0,4,0,4,0,4,0,4,0,3,0
Trachichthyiformes,Diretmidae,6,2,6,2,0,1,0,0,0,2,0,2,0,6,0,2,0,0,0,6,0,4,0
Beloniformes,Hemiramphidae,42,10,44,10,0,9,0,3,0,10,0,10,0,41,0,35,0,7,0,41,0,41,0
Myctophiformes,Neoscopelidae,7,2,4,2,0,2,0,0,0,2,0,2,0,4,0,4,0,0,0,4,0,4,0
Beryciformes,Melamphaidae,44,11,48,11,0,5,0,2,0,11,0,9,0,47,0,22,0,14,0,43,0,32,0
Beryciformes,Rondeletiidae,4,1,4,1,0,1,0,0,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0
Synbranchiformes,Mastacembelidae,101,9,70,2,6,2,3,0,1,2,6,1,6,9,42,6,30,0,18,9,40,4,40
Scombriformes,Stromateidae,24,12,149,10,0,9,0,4,0,10,0,9,0,111,0,95,0,24,0,110,0,88,0
Clupeiformes,Chirocentridae,4,2,26,2,0,2,0,1,0,2,0,2,0,26,0,26,0,3,0,26,0,25,0
Percopsiformes,Aphredoderidae,2,1,3,0,1,0,1,0,0,0,1,0,1,0,2,0,1,0,0,0,2,0,1
Syngnathiformes,Dactylopteridae,5,2,29,2,0,2,0,2,0,2,0,2,0,29,0,27,0,14,0,29,0,28,0
Ophidiiformes,Ophidiidae,89,19,108,19,0,17,0,9,0,18,0,14,0,108,0,89,0,48,0,99,0,74,0
Beloniformes,Belonidae,51,15,93,14,0,14,0,9,0,14,0,14,0,83,0,66,0,40,0,81,0,77,0
Trachichthyiformes,Trachichthyidae,23,5,69,3,0,3,0,3,0,3,0,3,0,44,0,30,0,16,0,28,0,24,0
Trachichthyiformes,Latridae,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trachichthyiformes,Centracanthidae,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cypriniformes,Balitoridae,50,4,14,0,3,0,3,0,1,0,4,0,3,0,5,0,5,0,1,0,10,0,8
Perciformes,Acropomatidae,18,3,19,3,0,3,0,2,0,3,0,3,0,19,0,16,0,7,0,19,0,19,0
Perciformes,Polyprionidae,4,2,16,2,0,2,0,2,0,2,0,2,0,15,0,10,0,5,0,13,0,8,0
Anguilliformes,Moringuidae,9,2,14,2,0,2,0,1,0,2,0,2,0,14,0,14,0,6,0,14,0,13,0
Anguilliformes,Chlopsidae,14,5,27,5,0,4,0,4,0,5,0,5,0,27,0,23,0,16,0,27,0,23,0
Anguilliformes,Synaphobranchidae,19,6,31,6,0,1,0,1,0,6,0,5,0,31,0,15,0,10,0,31,0,24,0
Anguilliformes,Derichthyidae,3,2,5,2,0,0,0,0,0,2,0,2,0,5,0,0,0,0,0,5,0,3,0
Anguilliformes,Nemichthyidae,8,3,16,3,0,3,0,3,0,3,0,3,0,16,0,13,0,8,0,16,0,12,0
Anguilliformes,Nettastomatidae,20,4,16,4,0,4,0,1,0,4,0,4,0,16,0,13,0,2,0,16,0,16,0
Anguilliformes,Sinipercidae,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stomiiformes,Stomiidae,142,26,115,26,0,16,0,11,0,26,0,25,0,104,0,54,0,29,0,97,0,72,0
Osmeriformes,Retropinnidae,5,1,5,1,0,1,0,1,0,1,0,1,0,5,0,5,0,5,0,5,0,5,0
Galaxiiformes,Galaxiidae,72,4,8,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Alepocephaliformes,Alepocephalidae,47,7,45,7,0,4,0,3,0,7,0,7,0,45,0,35,0,28,0,45,0,42,0
Anguilliformes,Saccopharyngidae,3,1,5,1,0,1,0,0,0,1,0,1,0,4,0,2,0,0,0,3,0,1,0
Cyprinodontiformes,Anablepidae,15,2,26,1,1,1,1,1,1,1,1,0,1,7,19,7,17,7,15,7,17,0,6
Ateleopodiformes,Ateleopodidae,10,1,4,1,0,1,0,0,0,1,0,1,0,4,0,4,0,0,0,4,0,4,0
Tetraodontiformes,Monacanthidae,73,25,154,25,0,24,0,13,0,25,0,25,0,153,0,139,0,49,0,153,0,153,0
Notacanthiformes,Halosauridae,11,1,10,1,0,1,0,0,0,1,0,1,0,10,0,5,0,0,0,10,0,5,0
Scorpaeniformes,Trichodontidae,2,2,14,2,0,2,0,1,0,2,0,2,0,14,0,14,0,5,0,14,0,8,0
Scorpaeniformes,Aulorhynchidae,2,1,3,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
Syngnathiformes,Aulostomidae,4,2,25,2,0,2,0,2,0,2,0,2,0,25,0,22,0,8,0,25,0,24,0
Syngnathiformes,Pseudomugilidae,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syngnathiformes,Phycidae,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scombriformes,Centrolophidae,29,12,60,10,1,10,0,7,0,10,0,8,0,53,1,47,0,40,0,53,0,40,0
Perciformes,Arripidae,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Hypoptychidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Eleginopidae,1,1,6,1,0,1,0,0,0,1,0,0,0,6,0,3,0,0,0,3,0,0,0
Perciformes,Odontobutidae,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentiniformes,Argentinidae,11,4,57,4,0,4,0,2,0,4,0,4,0,56,0,43,0,25,0,54,0,47,0
Argentiniformes,Microstomatidae,12,4,12,3,0,3,0,1,0,3,0,3,0,9,0,9,0,4,0,9,0,9,0
Alepocephaliformes,Platytroctidae,19,10,37,9,0,6,0,2,0,9,0,9,0,33,0,16,0,7,0,32,0,21,0
Argentiniformes,Opisthoproctidae,11,2,11,2,0,1,0,1,0,2,0,2,0,11,0,6,0,5,0,11,0,11,0
Pleuronectiformes,Paralichthyidae,74,32,219,32,0,27,0,23,0,30,0,27,0,210,0,171,0,136,0,202,0,172,0
Pleuronectiformes,Giganturidae,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aulopiformes,Ipnopidae,16,3,9,3,0,2,0,0,0,3,0,3,0,9,0,3,0,0,0,6,0,4,0
Aulopiformes,Scopelarchidae,20,2,12,2,0,1,0,1,0,2,0,2,0,11,0,8,0,6,0,11,0,11,0
