taxonOrder,taxonFamily,ncbiNumberOfSpecies,boldNumberOfSpecies,boldNumberOfSequences,dcMNumberOfSpecies,dcF346FreshwaterNumberOfSpecies,S2I3C66MNumberOfSpecies,S2I3C75FNumberOfSpecies,S2I4C29MNumberOfSpecies,S2I5C32FNumberOfSpecies,S3I2C74MNumberOfSpecies,S3I2C75FNumberOfSpecies,S8I2C36MNumberOfSpecies,S8I2C34FNumberOfSpecies,dcMNumberOfSequences,dcF346FreshwaterNumberOfSequences,S2I3C66MNumberOfSequences,S2I3C75FNumberOfSequences,S2I4C29MNumberOfSequences,S2I5C32FNumberOfSequences,S3I2C74MNumberOfSequences,S3I2C75FNumberOfSequences,S8I2C36MNumberOfSequences,S8I2C34FNumberOfSequences
Aulopiformes,Notosudidae,12,5,16,5,0,3,0,2,0,4,0,3,0,15,0,8,0,5,0,13,0,10,0
Aulopiformes,Bathysauridae,2,1,10,1,0,1,0,0,0,1,0,1,0,10,0,6,0,0,0,5,0,1,0
Aulopiformes,Pseudotrichonotidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aulopiformes,Paralepididae,29,8,36,8,0,7,0,5,0,8,0,7,0,34,0,22,0,15,0,31,0,21,0
Aulopiformes,Evermannellidae,8,2,4,2,0,1,0,1,0,1,0,1,0,4,0,1,0,1,0,2,0,2,0
Carangiformes,Echeneidae,10,5,20,4,0,4,0,4,0,4,0,4,0,19,0,14,0,9,0,19,0,18,0
Carangiformes,Gnathanacanthidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scorpaeniformes,Congiopodidae,4,3,22,3,0,3,0,2,0,3,0,2,0,20,0,19,0,7,0,19,0,9,0
Scorpaeniformes,Pataecidae,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scorpaeniformes,Aploactinidae,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scorpaeniformes,Plectrogeniidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scorpaeniformes,Parabembridae,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scorpaeniformes,Bembridae,5,1,4,1,0,1,0,0,0,1,0,1,0,4,0,4,0,0,0,4,0,4,0
Scorpaeniformes,Peristediidae,29,4,32,4,0,4,0,3,0,4,0,4,0,32,0,29,0,15,0,32,0,30,0
Scorpaeniformes,Caracanthidae,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ophidiiformes,Carapidae,17,4,16,4,0,3,0,2,0,4,0,4,0,16,0,13,0,11,0,16,0,15,0
Ophidiiformes,Bythitidae,60,4,14,4,0,4,0,2,0,4,0,4,0,14,0,14,0,7,0,14,0,14,0
Lophiiformes,Chaunacidae,12,2,7,2,0,2,0,0,0,2,0,1,0,7,0,6,0,0,0,7,0,5,0
Lophiiformes,Caulophrynidae,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lophiiformes,Melanocetidae,2,1,6,1,0,1,0,1,0,1,0,1,0,6,0,3,0,1,0,3,0,2,0
Scorpaeniformes,Indostomidae,3,1,6,0,1,0,1,0,0,0,1,0,0,0,6,0,6,0,0,0,6,0,0
Acanthuriformes,Emmelichthyidae,13,5,57,5,0,5,0,5,0,5,0,5,0,56,0,55,0,54,0,56,0,55,0
Osmeriformes,Salangidae,44,2,19,2,0,2,0,1,0,2,0,2,0,19,0,19,0,3,0,19,0,19,0
Scorpaeniformes,Liparidae,143,43,390,40,0,34,0,25,0,38,0,34,0,356,0,260,0,117,0,340,0,228,0
Pleuronectiformes,Samaridae,10,1,2,1,0,1,0,0,0,1,0,1,0,2,0,2,0,0,0,2,0,2,0
Pleuronectiformes,Achiridae,16,4,28,3,0,3,0,3,0,3,0,3,0,13,0,11,0,10,0,13,0,13,0
Cyprinodontiformes,Valenciidae,3,3,16,0,2,0,2,0,2,0,2,0,2,0,11,0,11,0,11,0,11,0,10
Gobiiformes,Ambassidae,53,10,55,6,3,6,3,4,0,6,3,6,2,27,17,20,13,7,0,27,16,26,14
Lophiiformes,Ceratiidae,6,2,4,2,0,1,0,0,0,2,0,1,0,2,0,1,0,0,0,2,0,1,0
Lophiiformes,Bedotiidae,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syngnathiformes,Centriscidae,9,4,59,4,0,4,0,3,0,4,0,4,0,59,0,57,0,35,0,59,0,56,0
Trachiniformes,Pinguipedidae,57,16,77,15,0,13,0,5,0,14,0,12,0,73,0,63,0,34,0,70,0,65,0
Trachiniformes,Chiasmodontidae,18,5,22,5,0,4,0,3,0,5,0,4,0,19,0,12,0,9,0,18,0,10,0
Syngnathiformes,Fistulariidae,4,2,24,2,0,2,0,2,0,2,0,2,0,24,0,18,0,11,0,24,0,23,0
Stomiiformes,Phosichthyidae,96,6,32,6,0,5,0,4,0,6,0,5,0,31,0,21,0,14,0,31,0,27,0
Stomiiformes,Tetrarogidae,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lophiiformes,Ogcocephalidae,33,6,33,6,0,5,0,4,0,6,0,5,0,33,0,32,0,20,0,33,0,32,0
Lophiiformes,Pegasidae,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Bramidae,18,5,48,5,0,5,0,5,0,5,0,5,0,46,0,44,0,23,0,42,0,39,0
Perciformes,Caristiidae,7,3,16,3,0,2,0,2,0,2,0,2,0,14,0,12,0,12,0,12,0,12,0
Perciformes,Enoplosidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Icosteidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Draconettidae,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Kurtidae,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scombriformes,Nomeidae,18,8,30,8,0,7,0,6,0,8,0,8,0,28,0,20,0,18,0,28,0,25,0
Perciformes,Epigonidae,12,3,15,3,0,2,0,2,0,3,0,2,0,15,0,13,0,13,0,15,0,13,0
Perciformes,Telmatherinidae,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Notocheiridae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Odacidae,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lophiiformes,Antennariidae,45,7,29,7,0,7,0,5,0,7,0,7,0,29,0,28,0,13,0,29,0,28,0
Lophiiformes,Oneirodidae,28,7,16,7,0,3,0,0,0,5,0,4,0,15,0,3,0,0,0,8,0,4,0
Lophiiformes,Gigantactinidae,10,1,2,1,0,1,0,1,0,1,0,1,0,2,0,1,0,1,0,2,0,1,0
Lophiiformes,Himantolophidae,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lophiiformes,Linophrynidae,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lophiiformes,Tetrabrachiidae,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lophiiformes,Helostomatidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Siluriformes,Pseudopimelodidae,28,7,27,0,7,0,7,0,3,0,7,0,7,0,27,0,27,0,9,0,27,0,27
Clupeiformes,Pristigasteridae,18,2,13,1,0,1,0,0,0,1,0,1,0,8,0,7,0,0,0,8,0,8,0
Clupeiformes,Solenostomidae,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gobiiformes,Opistognathidae,28,6,73,6,0,5,0,5,0,6,0,5,0,73,0,69,0,49,0,73,0,46,0
Gobiiformes,Callanthiidae,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Cepolidae,15,2,25,2,0,2,0,1,0,2,0,2,0,22,0,13,0,5,0,22,0,17,0
Trachiniformes,Creediidae,7,2,9,2,0,2,0,1,0,2,0,2,0,9,0,9,0,2,0,9,0,9,0
Anabantiformes,Osphronemidae,145,36,462,0,30,0,22,0,14,0,26,0,17,0,404,0,346,0,185,0,317,0,105
Trachiniformes,Percophidae,17,1,8,1,0,1,0,1,0,1,0,1,0,6,0,3,0,1,0,6,0,1,0
Trachiniformes,Champsodontidae,13,1,5,1,0,1,0,1,0,1,0,1,0,5,0,5,0,2,0,5,0,5,0
Trachiniformes,Phallostethidae,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trachiniformes,Trichonotidae,7,2,13,2,0,1,0,1,0,2,0,2,0,13,0,9,0,3,0,13,0,13,0
Perciformes,Gerreidae,69,20,358,20,0,20,0,13,0,20,0,20,0,357,0,342,0,287,0,356,0,305,0
Perciformes,Neosebastidae,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Sebastidae,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Synanceiidae,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scorpaeniformes,Setarchidae,5,1,7,1,0,1,0,0,0,1,0,1,0,7,0,7,0,0,0,7,0,6,0
Scorpaeniformes,Rhamphocottidae,1,1,4,1,0,1,0,1,0,1,0,1,0,4,0,3,0,1,0,4,0,3,0
Gobiiformes,Grammatidae,15,3,33,3,0,3,0,3,0,3,0,3,0,33,0,33,0,22,0,33,0,33,0
Scorpaeniformes,Bathymasteridae,6,5,43,5,0,5,0,5,0,5,0,5,0,40,0,32,0,19,0,36,0,29,0
Scorpaeniformes,Botiidae,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cypriniformes,Nemacheilidae,406,43,216,0,39,0,27,0,11,0,37,0,30,0,202,0,148,0,81,0,190,0,144
Cypriniformes,Denticipitidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cypriniformes,Triodontidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gobiiformes,Polycentridae,3,1,5,0,1,0,1,0,1,0,0,0,0,0,5,0,5,0,5,0,0,0,0
Tetraodontiformes,Aracanidae,10,1,6,1,0,1,0,1,0,1,0,1,0,6,0,6,0,5,0,6,0,6,0
Characiformes,Acestrorhynchidae,17,1,16,0,1,0,1,0,1,0,1,0,1,0,16,0,16,0,7,0,16,0,16
Scombriformes,Ariommatidae,8,1,14,1,0,1,0,1,0,1,0,1,0,11,0,10,0,1,0,11,0,10,0
Scombriformes,Tetragonuridae,3,1,8,1,0,1,0,1,0,1,0,1,0,7,0,4,0,1,0,6,0,4,0
Siluriformes,Heptapteridae,66,23,226,0,22,0,22,0,14,0,22,0,22,0,205,0,201,0,125,0,202,0,189
Clupeiformes,Dussumieriidae,11,4,40,4,0,3,0,3,0,4,0,4,0,40,0,33,0,21,0,40,0,38,0
Clupeiformes,Amblyopsidae,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Dichistiidae,2,2,16,2,0,2,0,1,0,2,0,2,0,16,0,16,0,9,0,16,0,16,0
Perciformes,Dinolestidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Howellidae,8,1,2,1,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,2,0,1,0
Perciformes,Leptoscopidae,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Pholidichthyidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Scoloplacidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Anchariidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Colocongridae,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprinodontiformes,Nothobranchiidae,307,5,14,0,5,0,3,0,0,0,5,0,2,0,14,0,9,0,0,0,14,0,5
Cyprinodontiformes,Lacantuniidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprinodontiformes,Stylephoridae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprinodontiformes,Brachionichthyidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprinodontiformes,Neoceratiidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprinodontiformes,Diceratiidae,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprinodontiformes,Thaumatichthyidae,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprinodontiformes,Centrophrynidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Dinopercidae,2,1,13,1,0,1,0,1,0,1,0,1,0,13,0,13,0,10,0,13,0,13,0
Perciformes,Datnioididae,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Ostracoberycidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Scombropidae,4,2,5,2,0,2,0,2,0,2,0,2,0,5,0,3,0,2,0,5,0,5,0
Perciformes,Leptochilichthyidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Glaucosomatidae,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atheriniformes,Atherinopsidae,90,11,102,8,1,7,1,7,1,8,1,6,1,71,13,58,13,45,7,69,13,46,8
Atheriniformes,Bathyclupeidae,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beryciformes,Stephanoberycidae,1,1,5,1,0,0,0,0,0,1,0,1,0,4,0,0,0,0,0,4,0,3,0
Beryciformes,Banjosidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleuronectiformes,Rhombosoleidae,14,3,18,3,0,2,0,1,0,3,0,2,0,16,0,7,0,2,0,16,0,5,0
Pleuronectiformes,Poecilopsettidae,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleuronectiformes,Steindachneriidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleuronectiformes,Paraulopidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleuronectiformes,Heterenchelyidae,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleuronectiformes,Myrocongridae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleuronectiformes,Cyematidae,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleuronectiformes,Monognathidae,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleuronectiformes,Euclichthyidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleuronectiformes,Nematogenyidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleuronectiformes,Congrogadidae,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleuronectiformes,Symphysanodontidae,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleuronectiformes,Milyeringidae,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Characiformes,Crenuchidae,35,11,72,0,11,0,10,0,5,0,11,0,11,0,72,0,64,0,20,0,72,0,64
Characiformes,Cynodontidae,2,2,19,0,2,0,2,0,2,0,2,0,2,0,14,0,14,0,7,0,14,0,14
Characiformes,Apistidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Characiformes,Paralichthodidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Parascorpididae,1,1,3,1,0,1,0,0,0,1,0,1,0,3,0,3,0,0,0,3,0,3,0
Perciformes,Protanguillidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Lateolabracidae,8,2,12,2,0,2,0,0,0,2,0,2,0,11,0,10,0,0,0,11,0,11,0
Perciformes,Aphyonidae,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zeiformes,Zenionidae,6,1,5,1,0,1,0,0,0,1,0,1,0,5,0,5,0,0,0,5,0,5,0
Zeiformes,Kryptoglanidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zeiformes,Ellopostomatidae,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zeiformes,Barbuccidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zeiformes,Psilorhynchidae,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zeiformes,Serpenticobitidae,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zeiformes,Vaillantellidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zeiformes,Iguanodectidae,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zeiformes,Chalceidae,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zeiformes,Triportheidae,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentiniformes,Bathylagidae,18,10,60,10,0,6,0,5,0,9,0,9,0,59,0,44,0,34,0,47,0,36,0
Argentiniformes,Diplophidae,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentiniformes,Bathysauroididae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentiniformes,Thalasseleotrididae,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentiniformes,Amarsipidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anabantiformes,Badidae,30,2,7,0,2,0,2,0,1,0,2,0,1,0,7,0,7,0,1,0,7,0,4
Anabantiformes,Pristolepididae,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atheriniformes,Isonidae,5,1,5,1,0,1,0,1,0,1,0,1,0,5,0,5,0,5,0,5,0,5,0
Beloniformes,Zenarchopteridae,58,4,31,2,1,2,1,1,1,2,0,2,0,9,17,9,17,4,11,9,0,9,0
Perciformes,Hapalogenyidae,6,1,8,1,0,1,0,0,0,1,0,1,0,8,0,8,0,0,0,8,0,8,0
Perciformes,Cheimarrichthyidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Niphonidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Pseudaphritidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Parabrotulidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perciformes,Radiicephalidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zeiformes,Cyttidae,3,1,2,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0
Zeiformes,Gaidropsaridae,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zeiformes,Percalatidae,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zeiformes,Zanclorhynchidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zeiformes,Jordaniidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zeiformes,Chaudhuriidae,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zeiformes,Tarumaniidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Siluriformes,Claroteidae,45,15,62,0,15,0,9,0,4,0,15,0,15,0,62,0,42,0,31,0,61,0,61
Siluriformes,Auchenoglanididae,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Siluriformes,Gastromyzontidae,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Siluriformes,Acheilognathidae,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
